name,latitude,longitude,都道府県,市区町村,住所,ポケモン,画像URL,詳細URL,manhole_no
鳥取県/日野町（サンド・チルット）,35.24192,133.441049,鳥取県,日野町,鳥取県日野町根雨170番地1,サンド・チルット,https://local.pokemon.jp/img/p/manhole/699a59ecb60c1f784eb89c546316a66c_l.png,https://local.pokemon.jp/manhole/desc/87/,87
福島県/新地町（ラッキー・オドシシ）,37.878748,140.925027,福島県,新地町,福島県新地町駅前1丁目3番地,ラッキー・オドシシ,https://local.pokemon.jp/img/p/manhole/3551920549897ca17bd2d417b3461b56_l.png,https://local.pokemon.jp/manhole/desc/88/,88
福島県/相馬市（ラッキー・ポニータ）,37.827708,140.963244,福島県,相馬市,福島県相馬市尾浜字寺前111-1,ラッキー・ポニータ,https://local.pokemon.jp/img/p/manhole/4b56f3842cbe9066c7d01f0c9df96c92_l.png,https://local.pokemon.jp/manhole/desc/89/,89
福島県/南相馬市（ラッキー・ギャロップ）,37.63577,140.983041,福島県,南相馬市,福島県南相馬市原町区高見町2-30-1,ラッキー・ギャロップ,https://local.pokemon.jp/img/p/manhole/438cf3fd7fda58f2fb64fe9a8cae6d5f_l.png,https://local.pokemon.jp/manhole/desc/90/,90
福島県/浪江町（ラッキー）,37.496395,141.000919,福島県,浪江町,福島県浪江町大字幾世橋字知命寺60（道の駅なみえ敷地内）,ラッキー,https://local.pokemon.jp/img/p/manhole/e0030b2398b3c23c69eeb288202d02bb_l.png,https://local.pokemon.jp/manhole/desc/91/,91
福島県/楢葉町（ラッキー・ラビフット）,37.2501442,140.9975789,福島県,楢葉町,福島県楢葉町大字山田岡字大堤入22-1,ラッキー・ラビフット,https://local.pokemon.jp/img/p/manhole/912960b2605434d5780a92ab51dd92b9_l.png,https://local.pokemon.jp/manhole/desc/92/,92
福島県/いわき市（ラッキー・キレイハナ）,37.1073084,140.9932743,福島県,いわき市,福島県いわき市四倉町字5-218-1,ラッキー・キレイハナ,https://local.pokemon.jp/img/p/manhole/8f4823eaabb4acedd31afc1be79c0bd8_l.png,https://local.pokemon.jp/manhole/desc/93/,93
福島県/川俣町（ラッキー・カラサリス・マユルド）,37.667671,140.57675,福島県,川俣町,福島県川俣町大字鶴沢字東13-1,ラッキー・カラサリス・マユルド,https://local.pokemon.jp/img/p/manhole/b65e0102732f5ec6a2473bd0372bb6c3_l.png,https://local.pokemon.jp/manhole/desc/94/,94
福島県/田村市（ラッキー・ヘラクロス）,37.344423,140.674289,福島県,田村市,福島県田村市滝根町菅谷字東釜山1,ラッキー・ヘラクロス,https://local.pokemon.jp/img/p/manhole/482de2cc901ee6970a9196ef63fcc05b_l.png,https://local.pokemon.jp/manhole/desc/95/,95
福島県/川内村（ラッキー・ヨワシ・サシカマス）,37.329458,140.82162,福島県,川内村,福島県川内村大字下川内字宮ノ下25-1,ラッキー・ヨワシ・サシカマス,https://local.pokemon.jp/img/p/manhole/c846e8317054bcfad601d9de4ed1bddb_l.png,https://local.pokemon.jp/manhole/desc/96/,96
香川県/宇多津町（ヌオー）,34.3134259,133.8075257,香川県,宇多津町,香川県宇多津町浜一番丁4番地,ヌオー,https://local.pokemon.jp/img/p/manhole/46149907aafef8ebbb532d3adedfc0a6_l.png,https://local.pokemon.jp/manhole/desc/97/,97
東京都/町田市（フシギダネ）,35.548108,139.45034,東京都,町田市,東京都町田市原町田5-16,フシギダネ,https://local.pokemon.jp/img/p/manhole/4c77c6c7e731ed37ef071ab402d5c1bd_l.png,https://local.pokemon.jp/manhole/desc/98/,98
東京都/町田市（ヒトカゲ）,35.548171,139.4513,東京都,町田市,東京都町田市原町田5-16,ヒトカゲ,https://local.pokemon.jp/img/p/manhole/5a62f4b93b6a63de11a8f9ff794e48ca_l.png,https://local.pokemon.jp/manhole/desc/99/,99
東京都/町田市（ゼニガメ）,35.545302,139.45501,東京都,町田市,東京都町田市原町田5-16,ゼニガメ,https://local.pokemon.jp/img/p/manhole/6f89f0fea8421c663d939f07d9d3e170_l.png,https://local.pokemon.jp/manhole/desc/100/,100
東京都/町田市（ナゾノクサ・ビードル・キャタピー）,35.546111,139.45436,東京都,町田市,東京都町田市原町田5-16,ナゾノクサ・ビードル・キャタピー,https://local.pokemon.jp/img/p/manhole/f440e59f4dc8e8eb3d6dbc063c121101_l.png,https://local.pokemon.jp/manhole/desc/101/,101
東京都/町田市（ポッポ・コラッタ）,35.545645,139.45488,東京都,町田市,東京都町田市原町田5-16,ポッポ・コラッタ,https://local.pokemon.jp/img/p/manhole/0a991953b4543cb86f11bc3581aae7d1_l.png,https://local.pokemon.jp/manhole/desc/102/,102
東京都/町田市（ニョロモ）,35.546713,139.45398,東京都,町田市,東京都町田市原町田5-16,ニョロモ,https://local.pokemon.jp/img/p/manhole/5ad8fe31b6a39f7b0d1dcbc4d366b54b_l.png,https://local.pokemon.jp/manhole/desc/103/,103
滋賀県/大津市（ギャラドス）,35.0102,135.8699,滋賀県,大津市,滋賀県大津市島の関14,ギャラドス,https://local.pokemon.jp/img/p/manhole/e70ea99b7ee9eedea0e19e6cebe5d895_l.png,https://local.pokemon.jp/manhole/desc/104/,104
滋賀県/大津市（ギャラドス）,34.9981,135.8946,滋賀県,大津市,滋賀県大津市由美浜,ギャラドス,https://local.pokemon.jp/img/p/manhole/d457b0b0d22eb88c9ef87d755c435ee0_l.png,https://local.pokemon.jp/manhole/desc/105/,105
鳥取県/智頭町（サンド・サンドパン・ウソッキー）,35.265428,134.226103,鳥取県,智頭町,鳥取県智頭町大字智頭2067-1,サンド・サンドパン・ウソッキー,https://local.pokemon.jp/img/p/manhole/9124edb433debfc805f8e3dcf81142ef_l.png,https://local.pokemon.jp/manhole/desc/106/,106
鳥取県/八頭町,35.366456,134.339426,鳥取県,八頭町,鳥取県八頭町徳丸625,,https://local.pokemon.jp/img/p/manhole/e4cc762f5c45d2e3b1c89fe016cad306_l.png,https://local.pokemon.jp/manhole/desc/107/,107
鳥取県/北栄町（サンド）,35.49924,133.81794,鳥取県,北栄町,鳥取県北栄町田井488-1,サンド,https://local.pokemon.jp/img/p/manhole/15da1d7d96977b140743c9ceb0c19a56_l.png,https://local.pokemon.jp/manhole/desc/108/,108
鳥取県/日吉津村（サンド・メタモン）,35.441126,133.379578,鳥取県,日吉津村,鳥取県日吉津村大字日吉津930番地,サンド・メタモン,https://local.pokemon.jp/img/p/manhole/3af8acc5e98898f553ef0a9d3472dd75_l.png,https://local.pokemon.jp/manhole/desc/109/,109
鳥取県/江府町（サンド）,35.295841,133.474089,鳥取県,江府町,鳥取県江府町佐川908-3,サンド,https://local.pokemon.jp/img/p/manhole/14cce541fd36605c5e7663e88d87aaa7_l.png,https://local.pokemon.jp/manhole/desc/110/,110
宮崎県/宮崎市（ナッシー・ポワルン）,31.807505,131.457839,宮崎県,宮崎市,宮崎県宮崎市大字加江田7275-1,ナッシー・ポワルン,https://local.pokemon.jp/img/p/manhole/4df805be8a64d2c988d992788be19a9b_l.png,https://local.pokemon.jp/manhole/desc/111/,111
宮崎県/都城市（メテノ）,31.725213,131.0661894,宮崎県,都城市,宮崎県都城市天神町3,メテノ,https://local.pokemon.jp/img/p/manhole/669e4e9f0164e147c365f0fa159d5186_l.png,https://local.pokemon.jp/manhole/desc/112/,112
宮崎県/延岡市（ナッシー）,32.684711,131.801103,宮崎県,延岡市,宮崎県延岡市北浦町古江3337-1,ナッシー,https://local.pokemon.jp/img/p/manhole/3a5e9189da60b8c54d2ccdbd184dc9dd_l.png,https://local.pokemon.jp/manhole/desc/113/,113
宮崎県/日南市（ダイノーズ）,31.58793,131.4017058,宮崎県,日南市,宮崎県日南市材木町1-10,ダイノーズ,https://local.pokemon.jp/img/p/manhole/8ce155eced18eb9355d00e77741e924b_l.png,https://local.pokemon.jp/manhole/desc/114/,114
宮崎県/小林市（ナッシー・モクロー）,31.95742,131.12641,宮崎県,小林市,宮崎県小林市野尻町東麓5160番地,ナッシー・モクロー,https://local.pokemon.jp/img/p/manhole/0dc396d7b4e206b302245cb286cb828c_l.png,https://local.pokemon.jp/manhole/desc/115/,115
宮崎県/日向市（ナッシー）,32.4253924,131.6277364,宮崎県,日向市,宮崎県日向市上町10736番15,ナッシー,https://local.pokemon.jp/img/p/manhole/cce5f8178d3186bff628ad5efe8e9962_l.png,https://local.pokemon.jp/manhole/desc/116/,116
宮崎県/串間市（ナッシー）,31.36627,131.332809,宮崎県,串間市,宮崎県串間市大字大納42-3,ナッシー,https://local.pokemon.jp/img/p/manhole/eb72ab472d06b001ae7e522937fda3b7_l.png,https://local.pokemon.jp/manhole/desc/117/,117
宮崎県/西都市（ナッシー・キマワリ）,32.106625,131.404508,宮崎県,西都市,宮崎県西都市小野崎1丁目77番地,ナッシー・キマワリ,https://local.pokemon.jp/img/p/manhole/40deb7e698a707b7ae456f46634f6a14_l.png,https://local.pokemon.jp/manhole/desc/118/,118
宮崎県/えびの市（ナッシー・コータス）,32.050305,130.80595,宮崎県,えびの市,宮崎県えびの市大字永山1006番地1,ナッシー・コータス,https://local.pokemon.jp/img/p/manhole/c66068946bb57f85df1cc9221816f761_l.png,https://local.pokemon.jp/manhole/desc/119/,119
宮城県/白石市（ラプラス・クスネ）,38.002511,140.61735,宮城県,白石市,宮城県白石市益岡町1-16,ラプラス・クスネ,https://local.pokemon.jp/img/p/manhole/d86f9fbdc323ccf8a44a1cc61f14cf5a_l.png,https://local.pokemon.jp/manhole/desc/120/,120
宮城県/角田市（ラプラス・ラティアス）,37.968694,140.807077,宮城県,角田市,宮城県角田市枝野字北島81-1,ラプラス・ラティアス,https://local.pokemon.jp/img/p/manhole/8773aebd30abe08aa9ad070610b62d93_l.png,https://local.pokemon.jp/manhole/desc/121/,121
宮城県/登米市（ラプラス・ハスボー）,38.616649,141.235491,宮城県,登米市,宮城県登米市米山町字桜岡貝待井581-2,ラプラス・ハスボー,https://local.pokemon.jp/img/p/manhole/0276a1166ecab2b87231d3556c765167_l.png,https://local.pokemon.jp/manhole/desc/122/,122
宮城県/栗原市（ラプラス・コアルヒー）,38.794479,140.844403,宮城県,栗原市,宮城県栗原市花山字本沢北ノ前112-1,ラプラス・コアルヒー,https://local.pokemon.jp/img/p/manhole/495aa4a82e4831df7c4df483ec3818a8_l.png,https://local.pokemon.jp/manhole/desc/123/,123
宮城県/大崎市（ラプラス・ダグトリオ・オニスズメ）,38.571356,140.967465,宮城県,大崎市,宮城県大崎市古川駅前大通１丁目５　古川駅前,ラプラス・ダグトリオ・オニスズメ,https://local.pokemon.jp/img/p/manhole/60a517309907d70d3227450081b4ca08_l.png,https://local.pokemon.jp/manhole/desc/124/,124
宮城県/富谷市（ラプラス・ブルー）,38.398336,140.8875,宮城県,富谷市,宮城県富谷市富谷新町111,ラプラス・ブルー,https://local.pokemon.jp/img/p/manhole/eb65307347f95b410b10f6de91169728_l.png,https://local.pokemon.jp/manhole/desc/125/,125
宮城県/蔵王町（ラプラス・ユキノオー）,38.123663,140.577192,宮城県,蔵王町,宮城県蔵王町遠刈田温泉仲町34,ラプラス・ユキノオー,https://local.pokemon.jp/img/p/manhole/e293e09c17892a05563f1b2726ed2877_l.png,https://local.pokemon.jp/manhole/desc/126/,126
宮城県/七ヶ宿町（ラプラス・ビーダル）,37.982523,140.46662,宮城県,七ヶ宿町,宮城県七ヶ宿町上野8‐1,ラプラス・ビーダル,https://local.pokemon.jp/img/p/manhole/e57d517a9ceb4985880cf3dc6d58b304_l.png,https://local.pokemon.jp/manhole/desc/127/,127
宮城県/大河原町（ラプラス・チェリム）,38.0485032,140.738089,宮城県,大河原町,宮城県大河原町大谷字町向116-26地先,ラプラス・チェリム,https://local.pokemon.jp/img/p/manhole/b842dfc9874d2e09445e1fc3f38ad9ac_l.png,https://local.pokemon.jp/manhole/desc/128/,128
宮城県/村田町（ラプラス・ベロベルト）,38.119071,140.717821,宮城県,村田町,宮城県村田町大字村田字北塩内41,ラプラス・ベロベルト,https://local.pokemon.jp/img/p/manhole/a7f0559fbfff47ad99d14e2013f91d5c_l.png,https://local.pokemon.jp/manhole/desc/129/,129
宮城県/柴田町（ラプラス・フラベベ）,38.059143,140.768239,宮城県,柴田町,宮城県柴田町船岡中央1丁目1-1,ラプラス・フラベベ,https://local.pokemon.jp/img/p/manhole/db51e7b93287a6d4f02f087a430671d5_l.png,https://local.pokemon.jp/manhole/desc/130/,130
宮城県/川崎町（ラプラス）,38.177534,140.643653,宮城県,川崎町,宮城県川崎町前川字裏丁175-1,ラプラス,https://local.pokemon.jp/img/p/manhole/8d71ae197fd04fb3260e7d1a0696b39d_l.png,https://local.pokemon.jp/manhole/desc/131/,131
宮城県/丸森町（ラプラス・ニャース・ニャスパー）,37.913873,140.762531,宮城県,丸森町,宮城県丸森町字町東77-1,ラプラス・ニャース・ニャスパー,https://local.pokemon.jp/img/p/manhole/08419931d6fb8bc4d905064bbf5ac63f_l.png,https://local.pokemon.jp/manhole/desc/132/,132
宮城県/大和町（ラプラス・タマゲタケ・ドダイトス）,38.437364,140.885648,宮城県,大和町,宮城県大和町吉岡まほろば一丁目1-1前,ラプラス・タマゲタケ・ドダイトス,https://local.pokemon.jp/img/p/manhole/6de105f2caa9cb35a27919fff3c43711_l.png,https://local.pokemon.jp/manhole/desc/133/,133
宮城県/大郷町（ラプラス・チュリネ）,38.424016,140.992673,宮城県,大郷町,宮城県大郷町中村字北浦51-6,ラプラス・チュリネ,https://local.pokemon.jp/img/p/manhole/e4d64849c631f1c55792c162210f83ca_l.png,https://local.pokemon.jp/manhole/desc/134/,134
宮城県/大衡村（ラプラス・プルリル・ラブカス）,38.46943814,140.8902292,宮城県,大衡村,宮城県大衡村大衡字鐙沢12-2,ラプラス・プルリル・ラブカス,https://local.pokemon.jp/img/p/manhole/a6650f6580df0e0e5debb154e1d26824_l.png,https://local.pokemon.jp/manhole/desc/135/,135
宮城県/色麻町（ラプラス・ハスブレロ）,38.530136,140.86142,宮城県,色麻町,宮城県色麻町四竃字東原1-12,ラプラス・ハスブレロ,https://local.pokemon.jp/img/p/manhole/f153fccd4c39fd161721923ee9a1b1db_l.png,https://local.pokemon.jp/manhole/desc/136/,136
宮城県/加美町（ラプラス・ロゼリア）,38.57215,140.72859,宮城県,加美町,宮城県加美町味ヶ袋薬莱原1-76,ラプラス・ロゼリア,https://local.pokemon.jp/img/p/manhole/122780b137abcc24c9987cd2842f4e9e_l.png,https://local.pokemon.jp/manhole/desc/137/,137
宮城県/涌谷町（ラプラス・バンバドロ）,38.5392702,141.1267433,宮城県,涌谷町,宮城県涌谷町字新町裏110,ラプラス・バンバドロ,https://local.pokemon.jp/img/p/manhole/f1eb53fbcfe726de54e319a9741feed6_l.png,https://local.pokemon.jp/manhole/desc/138/,138
宮城県/美里町（ラプラス・ドードー・ドードリオ）,38.489061,141.133053,宮城県,美里町,宮城県美里町木間塚原田5,ラプラス・ドードー・ドードリオ,https://local.pokemon.jp/img/p/manhole/e491789809d4a47d823bfe69df54712c_l.png,https://local.pokemon.jp/manhole/desc/139/,139
北海道/苫小牧市（ロコン・キュウコン）,42.635755,141.61009,北海道,苫小牧市,北海道苫小牧市末広町3丁目1,ロコン・キュウコン,https://local.pokemon.jp/img/p/manhole/d0fd3269d1c6446d47a5d73e39c3273c_l.png,https://local.pokemon.jp/manhole/desc/140/,140
北海道/三笠市（ロコン・オムナイト・ズガイドス）,43.2613165,141.9626673,北海道,三笠市,北海道三笠市幾春別錦町1-212-1,ロコン・オムナイト・ズガイドス,https://local.pokemon.jp/img/p/manhole/37eb2bacbb680049ab0ce47cd56cb080_l.png,https://local.pokemon.jp/manhole/desc/141/,141
北海道/上富良野町（エネコロロ）,43.462246,142.479068,北海道,上富良野町,北海道上富良野町東1線北27号,エネコロロ,https://local.pokemon.jp/img/p/manhole/333446f14d9d7487fd1051ed1a5564d8_l.png,https://local.pokemon.jp/manhole/desc/142/,142
北海道/剣淵町（ヒトツキ）,44.1000303,142.3593096,北海道,剣淵町,北海道剣淵町緑町15-3,ヒトツキ,https://local.pokemon.jp/img/p/manhole/130ae2f0d814df1b0a14c36032523a85_l.png,https://local.pokemon.jp/manhole/desc/143/,143
新潟県/小千谷市（コイキング）,37.314216,138.794792,新潟県,小千谷市,新潟県小千谷市城内2-7-5,コイキング,https://local.pokemon.jp/img/p/manhole/cb0b83a72c4a02d3828408438fe69c79_l.png,https://local.pokemon.jp/manhole/desc/144/,144
新潟県/小千谷市（コイキング）,37.309883,138.812939,新潟県,小千谷市,新潟県小千谷市東栄1-1付近,コイキング,https://local.pokemon.jp/img/p/manhole/b8e14abca7704ade92d80850c539bfa8_l.png,https://local.pokemon.jp/manhole/desc/145/,145
新潟県/小千谷市（コイキング・ヒンバス）,37.311028,138.795653,新潟県,小千谷市,新潟県小千谷市小千谷市城内1-8-22,コイキング・ヒンバス,https://local.pokemon.jp/img/p/manhole/1eb3ac5b96b69515307e7b8d461b83b7_l.png,https://local.pokemon.jp/manhole/desc/146/,146
新潟県/小千谷市（コイキング・ピジョン）,37.314301,138.7835,新潟県,小千谷市,新潟県小千谷市小千谷市大字桜町4915,コイキング・ピジョン,https://local.pokemon.jp/img/p/manhole/1779749989a248a4d80438774bd31c5c_l.png,https://local.pokemon.jp/manhole/desc/147/,147
奈良県/斑鳩町（ドータクン・バオッキー）,34.60189,135.73917,奈良県,斑鳩町,奈良県斑鳩町興留7丁目3番地内,ドータクン・バオッキー,https://local.pokemon.jp/img/p/manhole/8c606a972fea1746e45dea9cf3f87c9e_l.png,https://local.pokemon.jp/manhole/desc/148/,148
奈良県/斑鳩町（マダツボミ・ガーディ）,34.60474,135.7376,奈良県,斑鳩町,奈良県斑鳩町興留5丁目5番28号,マダツボミ・ガーディ,https://local.pokemon.jp/img/p/manhole/d3e08e12b17d3ff3befcd5225d3af30d_l.png,https://local.pokemon.jp/manhole/desc/149/,149
奈良県/斑鳩町（ブビィ・チリーン）,34.60827,135.73769,奈良県,斑鳩町,奈良県斑鳩町興留2丁目1番地内,ブビィ・チリーン,https://local.pokemon.jp/img/p/manhole/138c801dc7696711d46521e013d6d7c3_l.png,https://local.pokemon.jp/manhole/desc/150/,150
奈良県/斑鳩町（ヒノヤコマ・シキジカ）,34.60826,135.73755,奈良県,斑鳩町,奈良県斑鳩町法隆寺南1丁目2番地内,ヒノヤコマ・シキジカ,https://local.pokemon.jp/img/p/manhole/d0bfb7bbc2a06d730b47b017a3e77cf7_l.png,https://local.pokemon.jp/manhole/desc/151/,151
奈良県/斑鳩町（エンテイ）,34.60983,135.73529,奈良県,斑鳩町,奈良県斑鳩町法隆寺1丁目8番25号,エンテイ,https://local.pokemon.jp/img/p/manhole/cf516896b4b7eb0cad8e8e3eeebbc99f_l.png,https://local.pokemon.jp/manhole/desc/152/,152
東京都/小笠原村（フシギバナ）,27.094863,142.194033,東京都,小笠原村,東京都小笠原村父島字東町,フシギバナ,https://local.pokemon.jp/img/p/manhole/f8bada1702ac9b24058746e324095bac_l.png,https://local.pokemon.jp/manhole/desc/153/,153
東京都/小笠原村（リザードン）,27.094708,142.193279,東京都,小笠原村,東京都小笠原村父島字東町,リザードン,https://local.pokemon.jp/img/p/manhole/12cfb1b31e8a73d64c0467c702e420f7_l.png,https://local.pokemon.jp/manhole/desc/154/,154
東京都/小笠原村（カメックス）,27.094596,142.192781,東京都,小笠原村,東京都小笠原村父島字東町,カメックス,https://local.pokemon.jp/img/p/manhole/a0a9f2d7186f56fedadabc010c395e83_l.png,https://local.pokemon.jp/manhole/desc/155/,155
東京都/小笠原村（ミュウ）,27.09448,142.19235,東京都,小笠原村,東京都小笠原村父島字東町,ミュウ,https://local.pokemon.jp/img/p/manhole/e7ddf7adbf8b01ad1e4c6ffd6c931352_l.png,https://local.pokemon.jp/manhole/desc/156/,156
青森県/八戸市（イシツブテ・キャモメ）,40.537937,141.558034,青森県,八戸市,青森県八戸市大字鮫町鮫付近,イシツブテ・キャモメ,https://local.pokemon.jp/img/p/manhole/980e5418dbdef7582b162d577ad77cf7_l.png,https://local.pokemon.jp/manhole/desc/157/,157
青森県/階上町（ナマコブシ・バチンウニ・ユキハミ）,40.458437,141.608335,青森県,階上町,青森県階上町大字道仏字耳ケ吠3-3,ナマコブシ・バチンウニ・ユキハミ,https://local.pokemon.jp/img/p/manhole/1723f48f98735fe88693db2547152835_l.png,https://local.pokemon.jp/manhole/desc/158/,158
京都府/京都市（ホウオウ）,35.011863,135.678745,京都府,京都市,京都府京都市右京区嵯峨中ノ島町,ホウオウ,https://local.pokemon.jp/img/p/manhole/dadd75c86a5e66bf5392ba13716c2dfe_l.png,https://local.pokemon.jp/manhole/desc/159/,159
京都府/京都市（ピチュー・ピィ・ププリン）,35.00337,135.780573,京都府,京都市,京都府京都市東山区円山町,ピチュー・ピィ・ププリン,https://local.pokemon.jp/img/p/manhole/61ed5a9f280a92b6a49269897c80870c_l.png,https://local.pokemon.jp/manhole/desc/160/,160
京都府/京都市（チコリータ・ダーテング）,34.994784,135.714323,京都府,京都市,京都府京都市右京区西京極新明町,チコリータ・ダーテング,https://local.pokemon.jp/img/p/manhole/b6f13ec6de50c92ec0733c3a0a052095_l.png,https://local.pokemon.jp/manhole/desc/161/,161
京都府/京都市（ヒノアラシ・ヒヒダルマ）,35.014858,135.782013,京都府,京都市,京都府京都市左京区岡崎最勝寺町,ヒノアラシ・ヒヒダルマ,https://local.pokemon.jp/img/p/manhole/6e0c231cc1175791b00694844dc42904_l.png,https://local.pokemon.jp/manhole/desc/162/,162
京都府/京都市（ワニノコ・マリルリ）,34.987804,135.743538,京都府,京都市,京都府京都市下京区観喜寺町,ワニノコ・マリルリ,https://local.pokemon.jp/img/p/manhole/e923d93de75da9471bc1eb6b2504b721_l.png,https://local.pokemon.jp/manhole/desc/163/,163
宮崎県/三股町（ナッシー・コロモリ）,31.73375,131.120309,宮崎県,三股町,宮崎県三股町大字樺山4421-22,ナッシー・コロモリ,https://local.pokemon.jp/img/p/manhole/7e8cdc1e3864f6802fe5c7c531f68074_l.png,https://local.pokemon.jp/manhole/desc/164/,164
宮崎県/高鍋町,32.115956,131.532841,宮崎県,高鍋町,宮崎県高鍋町大字蚊口浦字蚊口6259-1,,https://local.pokemon.jp/img/p/manhole/7020590767375a1d51a3bb6af9b37edf_l.png,https://local.pokemon.jp/manhole/desc/165/,165
宮崎県/新富町（マクノシタ）,32.073902,131.495719,宮崎県,新富町,宮崎県新富町大字三納代1839（三納代広場）,マクノシタ,https://local.pokemon.jp/img/p/manhole/73c6c49f8aa194dcb52da6808758de16_l.png,https://local.pokemon.jp/manhole/desc/166/,166
