name,latitude,longitude,都道府県,市区町村,住所,ポケモン,画像URL,詳細URL,manhole_no
福島県/福島市（ラッキー・モルペコ）,37.80441,140.41091,福島県,福島市,福島県福島市大笹生字月崎1-1,ラッキー・モルペコ,https://local.pokemon.jp/img/p/manhole/51ecc24c889978ded00d42af017a2958_l.png,https://local.pokemon.jp/manhole/desc/247/,247
福島県/会津若松市（ラッキー・エルレイド）,37.461098,139.927545,福島県,会津若松市,福島県会津若松市門田町大字堤沢村上164 会津総合運動公園内,ラッキー・エルレイド,https://local.pokemon.jp/img/p/manhole/1adfd8a3e9e1b10828f4e0deefa93853_l.png,https://local.pokemon.jp/manhole/desc/248/,248
福島県/郡山市（ラッキー・プリン）,37.396784,140.35612,福島県,郡山市,福島県郡山市開成1丁目5,ラッキー・プリン,https://local.pokemon.jp/img/p/manhole/ca3e03abbe191764b6fde926eed1a5da_l.png,https://local.pokemon.jp/manhole/desc/249/,249
福島県/南会津町（ラッキー・ドッコラー）,37.2057204,139.7778739,福島県,南会津町,福島県南会津町田島字宮本東33番地１,ラッキー・ドッコラー,https://local.pokemon.jp/img/p/manhole/50c29ca481ea4d2f804361c903447b30_l.png,https://local.pokemon.jp/manhole/desc/250/,250
福島県/柳津町（ラッキー・ピンプク）,37.528189,139.722662,福島県,柳津町,福島県柳津町大字柳津字下平乙161番地1,ラッキー・ピンプク,https://local.pokemon.jp/img/p/manhole/d2bf4080f4238cfa64011f8329c35fd1_l.png,https://local.pokemon.jp/manhole/desc/251/,251
福島県/昭和村（ラッキー・クルミル）,37.325691,139.630641,福島県,昭和村,福島県昭和村大字佐倉字上ノ原1番地,ラッキー・クルミル,https://local.pokemon.jp/img/p/manhole/6b321ff06f50ac051b7f30760a91a093_l.png,https://local.pokemon.jp/manhole/desc/252/,252
福島県/双葉町（ラッキー・ヒマナッツ）,37.45745,141.02692,福島県,双葉町,福島県双葉町大字中野字高田1番地1,ラッキー・ヒマナッツ,https://local.pokemon.jp/img/p/manhole/8d9e484d1f4e4ded757f196708543042_l.png,https://local.pokemon.jp/manhole/desc/253/,253
福島県/飯舘村（ラッキー・フラエッテ）,37.698145,140.735552,福島県,飯舘村,福島県飯舘村深谷字深谷前11-1,ラッキー・フラエッテ,https://local.pokemon.jp/img/p/manhole/3260540897d76440bd153d443780999d_l.png,https://local.pokemon.jp/manhole/desc/254/,254
佐賀県/佐賀市（ニャース）,33.25075645,130.2989299,佐賀県,佐賀市,佐賀県佐賀市松原1丁目1-1,ニャース,https://local.pokemon.jp/img/p/manhole/f7760dab549440c477f8b489e1add1ed_l.png,https://local.pokemon.jp/manhole/desc/255/,255
佐賀県/佐賀市,33.24833583,130.3089011,佐賀県,佐賀市,佐賀県佐賀市水ヶ江2丁目11-11,,https://local.pokemon.jp/img/p/manhole/aa70252404971db18df4f2bc527a951c_l.png,https://local.pokemon.jp/manhole/desc/256/,256
佐賀県/佐賀市,33.24900974,130.3003128,佐賀県,佐賀市,佐賀県佐賀市城内1丁目1-59,,https://local.pokemon.jp/img/p/manhole/64eddebc32fe29d163ab826aea4181c1_l.png,https://local.pokemon.jp/manhole/desc/257/,257
岩手県/花巻市（イシツブテ・コスモッグ・レックウザ）,39.392034,141.11169,岩手県,花巻市,岩手県花巻市大通り1丁目2−21,イシツブテ・コスモッグ・レックウザ,https://local.pokemon.jp/img/p/manhole/17c410916387ddddbd7f807b04947683_l.png,https://local.pokemon.jp/manhole/desc/258/,258
岩手県/遠野市（イシツブテ・ハスブレロ・ルンパッパ）,39.330638,141.528872,岩手県,遠野市,岩手県遠野市中央通り4−6,イシツブテ・ハスブレロ・ルンパッパ,https://local.pokemon.jp/img/p/manhole/863f98fb33b3066069009fc1ca95df3a_l.png,https://local.pokemon.jp/manhole/desc/259/,259
岩手県/一関市（イシツブテ・ダンゴロ・ドサイドン）,38.98958,141.25527,岩手県,一関市,岩手県一関市東山町長坂字町467-１,イシツブテ・ダンゴロ・ドサイドン,https://local.pokemon.jp/img/p/manhole/453d04268259621cd2081a81428b81d8_l.png,https://local.pokemon.jp/manhole/desc/260/,260
岩手県/二戸市（イシツブテ・ユキワラシ）,40.320335,141.318849,岩手県,二戸市,岩手県二戸市金田一字湯田41,イシツブテ・ユキワラシ,https://local.pokemon.jp/img/p/manhole/ea457a9ac12cd61461471430fa04872e_l.png,https://local.pokemon.jp/manhole/desc/261/,261
岩手県/八幡平市（イシツブテ・アマルス）,39.87958,141.099388,岩手県,八幡平市,岩手県八幡平市大更第2地割154−36,イシツブテ・アマルス,https://local.pokemon.jp/img/p/manhole/ceed9f9a751f47fe1f935b99da1e094e_l.png,https://local.pokemon.jp/manhole/desc/262/,262
岩手県/滝沢市（イシツブテ・ドロバンコ・ルチャブル）,39.734,141.07829,岩手県,滝沢市,岩手県滝沢市下鵜飼1−15,イシツブテ・ドロバンコ・ルチャブル,https://local.pokemon.jp/img/p/manhole/2490baa3ed8a260be964d24128fd0154_l.png,https://local.pokemon.jp/manhole/desc/263/,263
岩手県/岩手町（イシツブテ・メタモン）,39.968579,141.213736,岩手県,岩手町,岩手県岩手町五日市第10地割121−20,イシツブテ・メタモン,https://local.pokemon.jp/img/p/manhole/ae475fe4a3bc02e9f2c71b5b530bdec9_l.png,https://local.pokemon.jp/manhole/desc/264/,264
岩手県/紫波町（イシツブテ・アママイコ）,39.554641,141.158293,岩手県,紫波町,岩手県紫波町紫波中央駅前1丁目,イシツブテ・アママイコ,https://local.pokemon.jp/img/p/manhole/a6b1f66c93b0ccde014798e169a62ab7_l.png,https://local.pokemon.jp/manhole/desc/265/,265
岩手県/西和賀町（イシツブテ・ミノムッチ）,39.31446,140.77649,岩手県,西和賀町,岩手県西和賀町川尻40地割,イシツブテ・ミノムッチ,https://local.pokemon.jp/img/p/manhole/ad2314607356eb76b53f042d0d0c789e_l.png,https://local.pokemon.jp/manhole/desc/266/,266
岩手県/平泉町（クレセリア・ルナトーン）,38.986635,141.108167,岩手県,平泉町,岩手県平泉町平泉大沢,クレセリア・ルナトーン,https://local.pokemon.jp/img/p/manhole/8836400faac2d8e8a399cbb3d4486759_l.png,https://local.pokemon.jp/manhole/desc/267/,267
岩手県/軽米町（イシツブテ・ナゲツケサル・イワンコ）,40.322649,141.381779,岩手県,軽米町,岩手県軽米町晴山第22地割38,イシツブテ・ナゲツケサル・イワンコ,https://local.pokemon.jp/img/p/manhole/c1d89eb9977a98ddc9928fcc01679954_l.png,https://local.pokemon.jp/manhole/desc/268/,268
岩手県/九戸村（イシツブテ・ホーホー・フクスロー）,40.24854,141.416759,岩手県,九戸村,岩手県九戸村山屋第2地割28−1,イシツブテ・ホーホー・フクスロー,https://local.pokemon.jp/img/p/manhole/4cabd14c034857349d2f7dbfe2c962c8_l.png,https://local.pokemon.jp/manhole/desc/269/,269
岩手県/一戸町（イシツブテ・ヤジロン）,40.20885,141.30468,岩手県,一戸町,岩手県一戸町一戸砂森,イシツブテ・ヤジロン,https://local.pokemon.jp/img/p/manhole/f13194f5bef52f5ccefbec9e2a63045d_l.png,https://local.pokemon.jp/manhole/desc/270/,270
愛知県/豊橋市（バクフーン）,34.768863,137.393843,愛知県,豊橋市,愛知県豊橋市今橋町3,バクフーン,https://local.pokemon.jp/img/p/manhole/2b38fff3956d1bef47f96d05ce465f6f_l.png,https://local.pokemon.jp/manhole/desc/271/,271
愛知県/豊橋市（アゴジムシ・アブリボン）,34.762599,137.382958,愛知県,豊橋市,愛知県豊橋市駅前大通1-134,アゴジムシ・アブリボン,https://local.pokemon.jp/img/p/manhole/149f024197e1e9af562412f1f861e87b_l.png,https://local.pokemon.jp/manhole/desc/272/,272
愛知県/豊橋市（スターミー・デンヂムシ）,34.695901,137.413953,愛知県,豊橋市,愛知県豊橋市東七根町一の沢113-2,スターミー・デンヂムシ,https://local.pokemon.jp/img/p/manhole/81a26e93499f4f7b7646f134dceaf98e_l.png,https://local.pokemon.jp/manhole/desc/273/,273
愛知県/豊橋市（カブト・クワガノン）,34.72096,137.429448,愛知県,豊橋市,愛知県豊橋市大岩町大穴1-238,カブト・クワガノン,https://local.pokemon.jp/img/p/manhole/e42f805cec6afc6610bf3fb60fa1302e_l.png,https://local.pokemon.jp/manhole/desc/274/,274
富山県/富山市（アブソル）,36.715615,137.164366,富山県,富山市,富山県富山市呉羽町2247-3,アブソル,https://local.pokemon.jp/img/p/manhole/3d9b3d56b93482869a6a2c7474c4be35_l.png,https://local.pokemon.jp/manhole/desc/275/,275
富山県/富山市（マーイーカ）,36.70987,137.213161,富山県,富山市,富山県富山市湊入船町75-1,マーイーカ,https://local.pokemon.jp/img/p/manhole/63bb2eadb08b4706570c5bee8384d345_l.png,https://local.pokemon.jp/manhole/desc/276/,276
富山県/富山市（レディバ・キュワワー）,36.692325,137.210281,富山県,富山市,富山県富山市丸の内三丁目1-1,レディバ・キュワワー,https://local.pokemon.jp/img/p/manhole/6c44395065c204322fb25c9d622810f6_l.png,https://local.pokemon.jp/manhole/desc/277/,277
北海道/当別町（ヤバチャ・ポットデス）,43.17716187047716,141.4485234,北海道,当別町,北海道当別町当別太７７４−１１,ヤバチャ・ポットデス,https://local.pokemon.jp/img/p/manhole/b156dff51cd08f5fedd446271f2af5cb_l.png,https://local.pokemon.jp/manhole/desc/278/,278
福島県/二本松市（ラッキー・ペロッパフ）,37.593347,140.464001,福島県,二本松市,福島県二本松市安達ヶ原四丁目100番地,ラッキー・ペロッパフ,https://local.pokemon.jp/img/p/manhole/0d3e282f7e5ed43a671c095bc963353b_l.png,https://local.pokemon.jp/manhole/desc/279/,279
福島県/伊達市（ラッキー・ゴリランダー）,37.760799,140.691402,福島県,伊達市,福島県伊達市霊山町石田字中沢19-1,ラッキー・ゴリランダー,https://local.pokemon.jp/img/p/manhole/1e3c96c981ef34d92e733c0ecf2590cb_l.png,https://local.pokemon.jp/manhole/desc/280/,280
福島県/北塩原村（ラッキー・バニリッチ）,37.656148,140.089446,福島県,北塩原村,福島県北塩原村大字桧原字剣ヶ峯1093-1055,ラッキー・バニリッチ,https://local.pokemon.jp/img/p/manhole/79e3301122aa9216bddd37f23732abff_l.png,https://local.pokemon.jp/manhole/desc/281/,281
福島県/猪苗代町（ラッキー・ハヤシガメ・スワンナ）,37.538088,140.107569,福島県,猪苗代町,福島県猪苗代町大字堅田字五百苅1番地,ラッキー・ハヤシガメ・スワンナ,https://local.pokemon.jp/img/p/manhole/2472c4c2415ec4c71ca043ba35fbbd1b_l.png,https://local.pokemon.jp/manhole/desc/282/,282
福島県/会津美里町（ラッキー・ドレディア）,37.455169,139.840297,福島県,会津美里町,福島県会津美里町字宮林甲4377番地１,ラッキー・ドレディア,https://local.pokemon.jp/img/p/manhole/0f281a785f667a4ee9bac0d93500476a_l.png,https://local.pokemon.jp/manhole/desc/283/,283
福島県/西郷村（ラッキー・ウパー）,37.1399,140.15467,福島県,西郷村,福島県西郷村大字熊倉字折口原146,ラッキー・ウパー,https://local.pokemon.jp/img/p/manhole/1177578c6fc8b006e9b2e53ac8ea99cd_l.png,https://local.pokemon.jp/manhole/desc/284/,284
福島県/矢吹町（ラッキー・ファイアロー）,37.21842,140.335635,福島県,矢吹町,福島県矢吹町大池145,ラッキー・ファイアロー,https://local.pokemon.jp/img/p/manhole/2602675c5b001db979a74bfda76749aa_l.png,https://local.pokemon.jp/manhole/desc/285/,285
福島県/古殿町（ラッキー・ハピナス）,37.092891,140.529308,福島県,古殿町,福島県古殿町大字田口字平舘25番地,ラッキー・ハピナス,https://local.pokemon.jp/img/p/manhole/2b62ebefd99578ba22804a9f3d8cbd5e_l.png,https://local.pokemon.jp/manhole/desc/286/,286
福島県/三春町（ラッキー・ロズレイド）,37.4433,140.49124,福島県,三春町,福島県三春町字北町10,ラッキー・ロズレイド,https://local.pokemon.jp/img/p/manhole/726c846d91cf52f7516cf1e6401637b7_l.png,https://local.pokemon.jp/manhole/desc/287/,287
山口県/下関市（エンペルト・ホエルコ）,33.958211,130.948691,山口県,下関市,山口県下関市阿弥陀寺町6,エンペルト・ホエルコ,https://local.pokemon.jp/img/p/manhole/45b93f3bf2e0617781b54d098c85e938_l.png,https://local.pokemon.jp/manhole/desc/288/,288
山口県/下関市（チョンチー・ハリーセン）,33.954627,130.9416769,山口県,下関市,山口県下関市あるかぽーと6,チョンチー・ハリーセン,https://local.pokemon.jp/img/p/manhole/639984e012e0fb49cb6697784322f5a6_l.png,https://local.pokemon.jp/manhole/desc/289/,289
山口県/下関市（アーボ）,33.934094,130.930909,山口県,下関市,山口県下関市大字彦島字船島648,アーボ,https://local.pokemon.jp/img/p/manhole/19e9d673ad1d496efdf895ddf8b2dd9e_l.png,https://local.pokemon.jp/manhole/desc/290/,290
山口県/下関市（ドガース）,33.935457,130.929705,山口県,下関市,山口県下関市大字彦島字船島648,ドガース,https://local.pokemon.jp/img/p/manhole/1bf730cea4b0376a673d2aedefc19ce6_l.png,https://local.pokemon.jp/manhole/desc/291/,291
三重県/亀山市（ミジュマル・リオル・ドダイトス）,34.8594415,136.4474608,三重県,亀山市,三重県亀山市若山町７,ミジュマル・リオル・ドダイトス,https://local.pokemon.jp/img/p/manhole/e576fe03cd6caedf734295b94e40b1d3_l.png,https://local.pokemon.jp/manhole/desc/292/,292
三重県/朝日町（ミジュマル・エルフーン）,35.037263,136.658857,三重県,朝日町,三重県朝日町柿2340-36,ミジュマル・エルフーン,https://local.pokemon.jp/img/p/manhole/13bc40cf9c71d3585a1d7250ec072043_l.png,https://local.pokemon.jp/manhole/desc/293/,293
三重県/明和町（ミジュマル・アマカジ・フラージェス）,34.5399661,136.6184925,三重県,明和町,三重県明和町斎宮２８１１,ミジュマル・アマカジ・フラージェス,https://local.pokemon.jp/img/p/manhole/5d34514d91c421e7eb38d33dd3aa4d5e_l.png,https://local.pokemon.jp/manhole/desc/294/,294
三重県/大台町（ミジュマル・ヤナップ・ビリジオン）,34.356007,136.34766,三重県,大台町,三重県大台町薗993,ミジュマル・ヤナップ・ビリジオン,https://local.pokemon.jp/img/p/manhole/3d94649159a7193785e0d718e9419ae4_l.png,https://local.pokemon.jp/manhole/desc/295/,295
三重県/度会町（ミジュマル・マリル・ネンドール）,34.4320615,136.6313249,三重県,度会町,三重県度会町大野木１２６０,ミジュマル・マリル・ネンドール,https://local.pokemon.jp/img/p/manhole/08fd5108b2fa7f649a3b4288b51dbb81_l.png,https://local.pokemon.jp/manhole/desc/296/,296
三重県/紀宝町（ミジュマル・プロトーガ）,33.769742,136.028632,三重県,紀宝町,三重県紀宝町井田568-7,ミジュマル・プロトーガ,https://local.pokemon.jp/img/p/manhole/11b856a2714d8732b97c4de3a3eb54b3_l.png,https://local.pokemon.jp/manhole/desc/297/,297
香川県/綾川町（ヤドン・シェルダー）,34.247395,133.9327735,香川県,綾川町,香川県綾川町萱原253-7,ヤドン・シェルダー,https://local.pokemon.jp/img/p/manhole/1ec34abda217efe011cff081f744466e_l.png,https://local.pokemon.jp/manhole/desc/298/,298
岩手県/久慈市（イシツブテ・プテラ・ビーダル）,40.225538,141.781703,岩手県,久慈市,岩手県久慈市夏井町第7地割3-2,イシツブテ・プテラ・ビーダル,https://local.pokemon.jp/img/p/manhole/2542a462ffbb774db2a3a9c72fc44239_l.png,https://local.pokemon.jp/manhole/desc/299/,299
鳥取県/鳥取市（サンド・ホルビー）,35.53395,134.224478,鳥取県,鳥取市,鳥取県鳥取市浜坂1157-1,サンド・ホルビー,https://local.pokemon.jp/img/p/manhole/4ed2700dca6b81175e2041b6015883ad_l.png,https://local.pokemon.jp/manhole/desc/300/,300
石川県/金沢市（ミロカロス）,36.559162,136.661926,石川県,金沢市,石川県金沢市出羽町3-2,ミロカロス,https://local.pokemon.jp/img/p/manhole/c940415d26bf0831bbc369b7616083e1_l.png,https://local.pokemon.jp/manhole/desc/301/,301
北海道/室蘭市（ロコン・イルミーゼ）,42.313837,140.973986,北海道,室蘭市,北海道室蘭市本町2-2,ロコン・イルミーゼ,https://local.pokemon.jp/img/p/manhole/8926749b6373a6631574db18ea39adf7_l.png,https://local.pokemon.jp/manhole/desc/302/,302
北海道/北見市（ロコン）,43.75359,143.500587,北海道,北見市,北海道北見市留辺蘂町松山1-4,ロコン,https://local.pokemon.jp/img/p/manhole/5d4acfcb12a887332d63082b2bfcae8a_l.png,https://local.pokemon.jp/manhole/desc/303/,303
北海道/歌志内市（ロコン・バチュル）,43.503206,142.005914,北海道,歌志内市,北海道歌志内市字中村72番地2,ロコン・バチュル,https://local.pokemon.jp/img/p/manhole/9e92a35e490e653f3cdbc4836a94263e_l.png,https://local.pokemon.jp/manhole/desc/304/,304
北海道/木古内町（ロコン・ヒメンカ）,41.678024,140.43558,北海道,木古内町,北海道木古内町字本町338−14,ロコン・ヒメンカ,https://local.pokemon.jp/img/p/manhole/9c50492829220e1aa07a60b268ddfa1e_l.png,https://local.pokemon.jp/manhole/desc/305/,305
北海道/猿払村（ロコン・エイパム）,45.329186,142.177267,北海道,猿払村,北海道猿払村浜鬼志別214-7,ロコン・エイパム,https://local.pokemon.jp/img/p/manhole/e37f84100e487f76745f084394ae7d07_l.png,https://local.pokemon.jp/manhole/desc/306/,306
北海道/美幌町（ロコン・ハネッコ）,43.836455,144.105878,北海道,美幌町,北海道美幌町字新町3丁目97,ロコン・ハネッコ,https://local.pokemon.jp/img/p/manhole/8ec01130d0c20e3a3957f36e64315883_l.png,https://local.pokemon.jp/manhole/desc/307/,307
三重県/名張市（ミジュマル・フタチマル）,34.626212,136.088911,三重県,名張市,三重県名張市朝日町1319番地5,ミジュマル・フタチマル,https://local.pokemon.jp/img/p/manhole/be9daa94605e7406128c8aef5c159b77_l.png,https://local.pokemon.jp/manhole/desc/308/,308
三重県/木曽岬町（ミジュマル・ゴーリキー）,35.0755751,136.7318048,三重県,木曽岬町,三重県木曽岬町西対海地251番地,ミジュマル・ゴーリキー,https://local.pokemon.jp/img/p/manhole/063983c387a9eb6bb1ca4748018fb7df_l.png,https://local.pokemon.jp/manhole/desc/309/,309
三重県/東員町（ミジュマル・マネネ）,35.073792,136.581108,三重県,東員町,三重県東員町北大社1634番地,ミジュマル・マネネ,https://local.pokemon.jp/img/p/manhole/73080cfd2979568b56409864ffb75c41_l.png,https://local.pokemon.jp/manhole/desc/310/,310
神奈川県/横浜市（ピカチュウ・ライチュウ）,35.451037,139.644154,神奈川県,横浜市,神奈川県横浜市中区新港一丁目,ピカチュウ・ライチュウ,https://local.pokemon.jp/img/p/manhole/022cc45747413f97e8b5bf0873da6695_l.png,https://local.pokemon.jp/manhole/desc/311/,311
神奈川県/横浜市（ピカチュウ・ペリッパー）,35.443707,139.650904,神奈川県,横浜市,神奈川県横浜市中区山下町14-1,ピカチュウ・ペリッパー,https://local.pokemon.jp/img/p/manhole/680c8828351a0c325e338868e99f0a0a_l.png,https://local.pokemon.jp/manhole/desc/312/,312
神奈川県/横浜市（ピカチュウ・ビクティニ・ゴンべ）,35.458698,139.638331,神奈川県,横浜市,神奈川県横浜市西区みなとみらい一丁目,ピカチュウ・ビクティニ・ゴンべ,https://local.pokemon.jp/img/p/manhole/3a15037b379ab433f3c857ef5d2535eb_l.png,https://local.pokemon.jp/manhole/desc/313/,313
神奈川県/横浜市（ピカチュウ・コダック・ワンリキー）,35.453319,139.631688,神奈川県,横浜市,神奈川県横浜市西区みなとみらい2-1-1,ピカチュウ・コダック・ワンリキー,https://local.pokemon.jp/img/p/manhole/ac4ed4c5f7ff0704cd3e3bc890c7a217_l.png,https://local.pokemon.jp/manhole/desc/314/,314
福岡県/太宰府市（キルリア・メブキジカ・ヤヤコマ）,33.513335,130.515174,福岡県,太宰府市,福岡県太宰府市観世音寺4-6,キルリア・メブキジカ・ヤヤコマ,https://local.pokemon.jp/img/p/manhole/82a8e4547e0d8ae6938fc9ca802c90e0_l.png,https://local.pokemon.jp/manhole/desc/315/,315
福岡県/太宰府市（フーディン・ヤドキング・ヤレユータン）,33.519356,130.531372,福岡県,太宰府市,福岡県太宰府市宰府２丁目５,フーディン・ヤドキング・ヤレユータン,https://local.pokemon.jp/img/p/manhole/5cd7a8385c92d8774ca9fcf6577d93eb_l.png,https://local.pokemon.jp/manhole/desc/316/,316
福岡県/太宰府市（ギルガルド）,33.505199,130.516571,福岡県,太宰府市,福岡県太宰府市朱雀３丁目１３,ギルガルド,https://local.pokemon.jp/img/p/manhole/9f18ef1fb249c26b80202eabfd32d469_l.png,https://local.pokemon.jp/manhole/desc/317/,317
秋田県/秋田市（ガーディ・イワンコ・バウッツェル）,39.752642,140.061295,秋田県,秋田市,秋田県秋田市土崎港西１丁目9-1,ガーディ・イワンコ・バウッツェル,https://local.pokemon.jp/img/p/manhole/75d7b8121f07fb3655b214e5bc97fd10_l.png,https://local.pokemon.jp/manhole/desc/318/,318
秋田県/横手市（パピモッチ・ユキワラシ）,39.293561,140.545941,秋田県,横手市,秋田県横手市赤坂富ケ沢62-46,パピモッチ・ユキワラシ,https://local.pokemon.jp/img/p/manhole/77213c59ad91f8db66797f0066bc9b6e_l.png,https://local.pokemon.jp/manhole/desc/319/,319
秋田県/男鹿市（オニゴーリ・ヘルガー・グランブル）,39.88201,139.84772,秋田県,男鹿市,秋田県男鹿市船川港船川字新浜町1-19,オニゴーリ・ヘルガー・グランブル,https://local.pokemon.jp/img/p/manhole/f472a2f36f3ef6d95fc671aa272be760_l.png,https://local.pokemon.jp/manhole/desc/320/,320
秋田県/鹿角市（カラカラ）,40.181213,140.785474,秋田県,鹿角市,秋田県鹿角市花輪字新田町11-4,カラカラ,https://local.pokemon.jp/img/p/manhole/01e7a194efa8ccf1f402fd3748124ea6_l.png,https://local.pokemon.jp/manhole/desc/321/,321
秋田県/仙北市（ハクリュー・ワシボン）,39.699992,140.662631,秋田県,仙北市,秋田県仙北市田沢湖潟字ヨテコ沢４,ハクリュー・ワシボン,https://local.pokemon.jp/img/p/manhole/e2e2f0492f0c7751a975073c6ec29d61_l.png,https://local.pokemon.jp/manhole/desc/322/,322
岩手県/北上市（ゴローニャ・キリキザン）,39.281115,141.122747,岩手県,北上市,岩手県北上市川岸一丁目１（さくらＰＯＲＴ・スクエア内）,ゴローニャ・キリキザン,https://local.pokemon.jp/img/p/manhole/078ccb34c03eff812d8749fed35e679a_l.png,https://local.pokemon.jp/manhole/desc/323/,323
北海道/美瑛町,43.59198,142.46372,北海道,美瑛町,北海道美瑛町本町1丁目9番21号,,https://local.pokemon.jp/img/p/manhole/de1fad5b97b1302c551d9589cad60c01_l.png,https://local.pokemon.jp/manhole/desc/324/,324
