name,latitude,longitude,都道府県,市区町村,住所,ポケモン,画像URL,詳細URL,manhole_no
愛媛県/松山市（アマージョ・アマカジ）,33.84106,132.77024,愛媛県,松山市,愛媛県松山市大街道2丁目 大街道アーケード,アマージョ・アマカジ,https://local.pokemon.jp/img/p/manhole/2c463a2dd4f605a830d338c012f560f1_l.png,https://local.pokemon.jp/manhole/desc/325/,325
愛媛県/松山市（シュバルゴ・ネギガナイト）,33.84426,132.74078,愛媛県,松山市,愛媛県松山市朝日ヶ丘1丁目　松山総合公園展望広場,シュバルゴ・ネギガナイト,https://local.pokemon.jp/img/p/manhole/5cfd8d62b32230e7062a428e6a8d5314_l.png,https://local.pokemon.jp/manhole/desc/326/,326
徳島県/鳴門市（スイクン）,34.224106,134.636196,徳島県,鳴門市,徳島県鳴門市鳴門町土佐泊浦字大毛82-100,スイクン,https://local.pokemon.jp/img/p/manhole/db86984d919f6b77c13d3595895d4033_l.png,https://local.pokemon.jp/manhole/desc/327/,327
徳島県/鳴門市（シードラ・キングドラ）,34.181955,134.601709,徳島県,鳴門市,徳島県鳴門市撫養町斎田字北浜157,シードラ・キングドラ,https://local.pokemon.jp/img/p/manhole/ec4704ac964ad623fcdc8e707c4cab98_l.png,https://local.pokemon.jp/manhole/desc/328/,328
徳島県/鳴門市（ニョロモ・ニョロゾ・ディグダ）,34.168084,134.616371,徳島県,鳴門市,徳島県鳴門市撫養町立岩字四枚61,ニョロモ・ニョロゾ・ディグダ,https://local.pokemon.jp/img/p/manhole/b7feef9605334785b629220d93968bd0_l.png,https://local.pokemon.jp/manhole/desc/329/,329
三重県/鈴鹿市（ミジュマル・モトトカゲ）,34.823065,136.584609,三重県,鈴鹿市,三重県鈴鹿市寺家3-10-1（※「鈴鹿市伝統産業会館」敷地内）,ミジュマル・モトトカゲ,https://local.pokemon.jp/img/p/manhole/5e7b0f7a590d610047c48864ebaa692f_l.png,https://local.pokemon.jp/manhole/desc/330/,330
三重県/川越町（ミジュマル・スバメ・アメタマ）,35.01731,136.659834,三重県,川越町,三重県川越町大字豊田283番4,ミジュマル・スバメ・アメタマ,https://local.pokemon.jp/img/p/manhole/54d0f6d4443b068cf2328ea975e6f54a_l.png,https://local.pokemon.jp/manhole/desc/331/,331
三重県/多気町（ミジュマル・グルトン・ゴマゾウ）,34.466166,136.5537339,三重県,多気町,三重県多気町五桂９９２,ミジュマル・グルトン・ゴマゾウ,https://local.pokemon.jp/img/p/manhole/3079076ac9d1bd591d3d9fed6d5490bf_l.png,https://local.pokemon.jp/manhole/desc/332/,332
三重県/松阪市（ミジュマル・ニャース）,34.578655,136.519839,三重県,松阪市,三重県松阪市外五曲町１番地１,ミジュマル・ニャース,https://local.pokemon.jp/img/p/manhole/5fd9256575a991a946731d58af9d9177_l.png,https://local.pokemon.jp/manhole/desc/333/,333
三重県/玉城町（ミジュマル・バネブー）,34.4678411,136.5876056,三重県,玉城町,三重県玉城町原４２５４−１,ミジュマル・バネブー,https://local.pokemon.jp/img/p/manhole/44742a17501610a31bcbed2c84e725ff_l.png,https://local.pokemon.jp/manhole/desc/334/,334
三重県/南伊勢町（ミジュマル・メタモン）,34.268997,136.54891,三重県,南伊勢町,三重県南伊勢町道行竈（見江島展望台）,ミジュマル・メタモン,https://local.pokemon.jp/img/p/manhole/43f237d285100171554ac6f1a0b3d5ae_l.png,https://local.pokemon.jp/manhole/desc/335/,335
福井県/勝山市（カイリュー・アーケン・ガチゴラス）,36.056787,136.492007,福井県,勝山市,福井県勝山市遅羽町比島34-2-7,カイリュー・アーケン・ガチゴラス,https://local.pokemon.jp/img/p/manhole/8911ceb39e882e398c2d3ce2c706e4cd_l.png,https://local.pokemon.jp/manhole/desc/336/,336
福井県/あわら市（カイリュー・トゲチック・ジグザグマ）,36.215613,136.234226,福井県,あわら市,福井県あわら市春宮1-13,カイリュー・トゲチック・ジグザグマ,https://local.pokemon.jp/img/p/manhole/6a7679a424968fb14c2d9d0de5761ac7_l.png,https://local.pokemon.jp/manhole/desc/337/,337
福井県/越前市（カイリュー・エレズン・ヒトツキ）,35.895286,136.198727,福井県,越前市,福井県越前市大屋町38-5-1,カイリュー・エレズン・ヒトツキ,https://local.pokemon.jp/img/p/manhole/ae37578bd4f8d92f43b00865ff9a4592_l.png,https://local.pokemon.jp/manhole/desc/338/,338
福井県/永平寺町（カイリュー・ダクマ）,36.079891,136.399312,福井県,永平寺町,福井県永平寺町清水2-21-1,カイリュー・ダクマ,https://local.pokemon.jp/img/p/manhole/82eb8843dce5a6e807c44b4d02cac7f4_l.png,https://local.pokemon.jp/manhole/desc/339/,339
福井県/高浜町（カイリュー・シャリタツ）,35.492951,135.54556,福井県,高浜町,福井県高浜町塩土第1号200番地,カイリュー・シャリタツ,https://local.pokemon.jp/img/p/manhole/40a7836c54804faf50d4fec9edf7b2cf_l.png,https://local.pokemon.jp/manhole/desc/340/,340
福井県/美浜町（カイリュー・ヒドイデ・ウミディグダ）,35.604507,135.936876,福井県,美浜町,福井県美浜町松原35-15-1,カイリュー・ヒドイデ・ウミディグダ,https://local.pokemon.jp/img/p/manhole/aa96cff87252e9d15d1050c3dfdb32b9_l.png,https://local.pokemon.jp/manhole/desc/341/,341
和歌山県/和歌山市（レントラー・アシレーヌ）,34.2300173,135.171405,和歌山県,和歌山市,和歌山県和歌山市七番丁23,レントラー・アシレーヌ,https://local.pokemon.jp/img/p/manhole/e5ee70fdd320e4d6792e7ee9890b2ace_l.png,https://local.pokemon.jp/manhole/desc/342/,342
和歌山県/高野町,34.212091,135.583052,和歌山県,高野町,和歌山県高野町高野山357,,https://local.pokemon.jp/img/p/manhole/1361a905da2d83b5309cd04822de4f32_l.png,https://local.pokemon.jp/manhole/desc/343/,343
和歌山県/白浜町（ヤンチャム・ナミイルカ）,33.675779,135.387056,和歌山県,白浜町,和歌山県白浜町堅田1474,ヤンチャム・ナミイルカ,https://local.pokemon.jp/img/p/manhole/03e9a0983c54cc918c63b4db3a0fcc5e_l.png,https://local.pokemon.jp/manhole/desc/344/,344
和歌山県/串本町（ピィ・リグレー・ジバコイル）,33.517997,135.823074,和歌山県,串本町,和歌山県串本町西向359番地,ピィ・リグレー・ジバコイル,https://local.pokemon.jp/img/p/manhole/5f390e91fa19495f13ca11ded3be39a0_l.png,https://local.pokemon.jp/manhole/desc/345/,345
和歌山県/那智勝浦町（セレビィ）,33.668973,135.902917,和歌山県,那智勝浦町,和歌山県那智勝浦町大字市野々3034-2,セレビィ,https://local.pokemon.jp/img/p/manhole/0647823671ac088cf1c2812389b1b5c9_l.png,https://local.pokemon.jp/manhole/desc/346/,346
静岡県/静岡市（フシギソウ・ムクホーク）,34.977499,138.382564,静岡県,静岡市,静岡県静岡市葵区駿府城公園１－１,フシギソウ・ムクホーク,https://local.pokemon.jp/img/p/manhole/2b3b0900b7cdfb28b04ebb960c115ec9_l.png,https://local.pokemon.jp/manhole/desc/347/,347
静岡県/浜松市（メロエッタ・シビルドン）,34.704017,137.732587,静岡県,浜松市,静岡県浜松市中央区砂山町320-2 （浜松UP-ON付近）,メロエッタ・シビルドン,https://local.pokemon.jp/img/p/manhole/e7918b84cc982219422e8d442611a8fe_l.png,https://local.pokemon.jp/manhole/desc/348/,348
静岡県/沼津市（ハンテール・ジーランス・サクラビス）,35.081579,138.854731,静岡県,沼津市,静岡県沼津市本千本１９０１−１７,ハンテール・ジーランス・サクラビス,https://local.pokemon.jp/img/p/manhole/69a0c3234cff806f768ffdd1db611679_l.png,https://local.pokemon.jp/manhole/desc/349/,349
静岡県/富士市（ファイヤー）,35.161532,138.617705,静岡県,富士市,静岡県富士市岩淵富士山 築山,ファイヤー,https://local.pokemon.jp/img/p/manhole/dd4782c37fab19b0621283b4e8253ffa_l.png,https://local.pokemon.jp/manhole/desc/350/,350
静岡県/伊豆市（ヤンチャム・ゴロンダ）,34.970285,138.92774,静岡県,伊豆市,静岡県伊豆市修善寺９４７,ヤンチャム・ゴロンダ,https://local.pokemon.jp/img/p/manhole/54b23fd2424c86f488e780a6dd137276_l.png,https://local.pokemon.jp/manhole/desc/351/,351
京都府/宇治市（ヒバニー・パッチール）,34.890627,135.809787,京都府,宇治市,京都府宇治市宇治又振,ヒバニー・パッチール,https://local.pokemon.jp/img/p/manhole/ba4d976110fe6bb12c1e0b7c0a312f7b_l.png,https://local.pokemon.jp/manhole/desc/352/,352
京都府/宇治市（チャデス・ヤバソチャ）,34.895547,135.805962,京都府,宇治市,京都府宇治市菟道丸山203-1,チャデス・ヤバソチャ,https://local.pokemon.jp/img/p/manhole/11fd9be6e92dc0be962656f7c238bef0_l.png,https://local.pokemon.jp/manhole/desc/353/,353
長崎県/長崎市（デンリュウ・トゲピー・キャモメ）,32.753712,129.86735,長崎県,長崎市,長崎県長崎市尾上町5-6,デンリュウ・トゲピー・キャモメ,https://local.pokemon.jp/img/p/manhole/8a66b9b0f3d34972338794fc1b07dacd_l.png,https://local.pokemon.jp/manhole/desc/354/,354
長崎県/佐世保市（デンリュウ・キモリ・ドレディア）,33.163987,129.724169,長崎県,佐世保市,長崎県佐世保市新港町3,デンリュウ・キモリ・ドレディア,https://local.pokemon.jp/img/p/manhole/6440346e37eff89ad1803987d49c5289_l.png,https://local.pokemon.jp/manhole/desc/355/,355
長崎県/大村市（デンリュウ）,32.933111,129.958278,長崎県,大村市,長崎県大村市植松3丁目135-5,デンリュウ,https://local.pokemon.jp/img/p/manhole/fd830fce9e6898daa219f632addce1a8_l.png,https://local.pokemon.jp/manhole/desc/356/,356
長崎県/雲仙市（デンリュウ・コータス・バクーダ）,32.74085,130.261106,長崎県,雲仙市,長崎県雲仙市小浜町雲仙320-18,デンリュウ・コータス・バクーダ,https://local.pokemon.jp/img/p/manhole/5b656d359478392214ecfa0fdfbd1cb6_l.png,https://local.pokemon.jp/manhole/desc/357/,357
長崎県/新上五島町（デンリュウ・イルカマン）,32.986402,129.112745,長崎県,新上五島町,長崎県新上五島町有川郷578-36,デンリュウ・イルカマン,https://local.pokemon.jp/img/p/manhole/2f09d6ddf8f545c9a622b7365735839f_l.png,https://local.pokemon.jp/manhole/desc/358/,358
岐阜県/各務原市（ナマズン・ドジョッチ）,35.37067,136.807773,岐阜県,各務原市,岐阜県各務原市川島笠田町1569-1,ナマズン・ドジョッチ,https://local.pokemon.jp/img/p/manhole/9b3860d131b58b6066c6d4237d0cdb6b_l.png,https://local.pokemon.jp/manhole/desc/359/,359
岐阜県/下呂市（ガマゲロゲ・ガマガル・オタマロ）,35.807771,137.242963,岐阜県,下呂市,岐阜県下呂市森1075-1,ガマゲロゲ・ガマガル・オタマロ,https://local.pokemon.jp/img/p/manhole/61f691b88819240129496347dde2c36b_l.png,https://local.pokemon.jp/manhole/desc/360/,360
岐阜県/関市（ウッウ）,35.490472,136.91225,岐阜県,関市,岐阜県関市東桜町8-1,ウッウ,https://local.pokemon.jp/img/p/manhole/e2886e52fc662f5a6a64616a5355b250_l.png,https://local.pokemon.jp/manhole/desc/361/,361
岐阜県/関ケ原町（ドドゲザン・コマタナ）,35.36402,136.46842,岐阜県,関ケ原町,岐阜県関ケ原町大字関ケ原894-95,ドドゲザン・コマタナ,https://local.pokemon.jp/img/p/manhole/e417eecf891ba9e041c137c544a8b57a_l.png,https://local.pokemon.jp/manhole/desc/362/,362
岐阜県/高山市（ヤナップ・バオップ・ヒヤップ）,36.144911,137.257235,岐阜県,高山市,岐阜県高山市本町４－１,ヤナップ・バオップ・ヒヤップ,https://local.pokemon.jp/img/p/manhole/1a58002d4c3745b11517f8eeae645f82_l.png,https://local.pokemon.jp/manhole/desc/363/,363
福井県/大野市（カイリュー）,35.9845016,136.4859314,福井県,大野市,福井県大野市城町1-5（大手門広場内）,カイリュー,https://local.pokemon.jp/img/p/manhole/4004f0ce0f42a5ef7a83d3a2e31c2849_l.png,https://local.pokemon.jp/manhole/desc/364/,364
福井県/敦賀市（カイリュー・マッギョ）,35.661865,136.074281,福井県,敦賀市,福井県敦賀市金ケ崎町4-1,カイリュー・マッギョ,https://local.pokemon.jp/img/p/manhole/f25d208e515596f3044c613f8c221a7d_l.png,https://local.pokemon.jp/manhole/desc/365/,365
福井県/南越前町（カイリュー・バタフリー）,35.831454,136.201365,福井県,南越前町,福井県南越前町牧谷39-2-2,カイリュー・バタフリー,https://local.pokemon.jp/img/p/manhole/9dcb25b385c233d8d26af0040a30d329_l.png,https://local.pokemon.jp/manhole/desc/366/,366
福井県/小浜市（カイリュー・ココガラ）,35.494981,135.741761,福井県,小浜市,福井県小浜市小浜白鬚111-1,カイリュー・ココガラ,https://local.pokemon.jp/img/p/manhole/4d9f218970b4bfd3c8d6020a4f155050_l.png,https://local.pokemon.jp/manhole/desc/367/,367
福井県/池田町（カイリュー・ハクリュー・ミニリュウ）,35.890505,136.339213,福井県,池田町,福井県池田町池田9-6-1,カイリュー・ハクリュー・ミニリュウ,https://local.pokemon.jp/img/p/manhole/9144ea3aa592e063e8c206726ea9a5a1_l.png,https://local.pokemon.jp/manhole/desc/368/,368
福島県/会津坂下町（ラッキー・カイリキー）,37.56046,139.821186,福島県,会津坂下町,福島県会津坂下町字西南町裏甲3998番地2,ラッキー・カイリキー,https://local.pokemon.jp/img/p/manhole/0f579224c6b8b65ba3e6230a35d0401d_l.png,https://local.pokemon.jp/manhole/desc/369/,369
福島県/鏡石町（ラッキー・ミルタンク・メリープ）,37.251117,140.347153,福島県,鏡石町,福島県鏡石町中央245番地,ラッキー・ミルタンク・メリープ,https://local.pokemon.jp/img/p/manhole/80227c9271b9281cb486741200d56324_l.png,https://local.pokemon.jp/manhole/desc/370/,370
福島県/棚倉町（ラッキー・ニョロトノ・カジリガメ）,37.029237,140.387151,福島県,棚倉町,福島県棚倉町大字棚倉字城跡33-7の先,ラッキー・ニョロトノ・カジリガメ,https://local.pokemon.jp/img/p/manhole/72eb2c8e38d7e27e9a4df0d1b68f7458_l.png,https://local.pokemon.jp/manhole/desc/371/,371
福島県/湯川村（ラッキー・アブリー・ラルトス）,37.55742,139.862167,福島県,湯川村,福島県湯川村大字佐野目字五丁ノ目78-1,ラッキー・アブリー・ラルトス,https://local.pokemon.jp/img/p/manhole/8365c7bd00bdd8d2c9a777fde01d9a6d_l.png,https://local.pokemon.jp/manhole/desc/372/,372
福島県/国見町（ラッキー・ピンプク・クルマユ・タブンネ）,37.872639,140.546861,福島県,国見町,福島県国見町大字藤田字日渡二18-1,ラッキー・ピンプク・クルマユ・タブンネ,https://local.pokemon.jp/img/p/manhole/be6d25642a21e17dac465e21aa08372c_l.png,https://local.pokemon.jp/manhole/desc/373/,373
福島県/広野町（ラッキー・ヤンヤンマ）,37.23297,141.0018,福島県,広野町,福島県広野町大字下北迫字大谷地原74-1,ラッキー・ヤンヤンマ,https://local.pokemon.jp/img/p/manhole/472d481f4f93133c377f8e220abc5dca_l.png,https://local.pokemon.jp/manhole/desc/374/,374
福島県/平田村（ラッキー・カプサイジ・スコヴィラン）,37.262128,140.547538,福島県,平田村,福島県平田村大字蓬田新田字蓬田岳437,ラッキー・カプサイジ・スコヴィラン,https://local.pokemon.jp/img/p/manhole/1e873a3be5ea9c32be9dc36e0e501f99_l.png,https://local.pokemon.jp/manhole/desc/375/,375
福島県/白河市（ラッキー・ダルマッカ）,37.1296,140.212974,福島県,白河市,福島県白河市郭内,ラッキー・ダルマッカ,https://local.pokemon.jp/img/p/manhole/9f523b52954278d31137611b04cae08f_l.png,https://local.pokemon.jp/manhole/desc/376/,376
島根県/浜田市（オムスター・マッギョ）,34.88924,132.07129,島根県,浜田市,島根県浜田市原井町1203-1,オムスター・マッギョ,https://local.pokemon.jp/img/p/manhole/b394f41c1a92270caadde96879540675_l.png,https://local.pokemon.jp/manhole/desc/377/,377
島根県/出雲市（ワッカネズミ・ラブカス）,35.4330088,132.629353,島根県,出雲市,島根県出雲市大社町日御碕字秘台原山1481-2,ワッカネズミ・ラブカス,https://local.pokemon.jp/img/p/manhole/3c9c0b472e5a716415b65f5fd222035c_l.png,https://local.pokemon.jp/manhole/desc/378/,378
島根県/大田市（エルレイド・サザンドラ）,35.145782,132.413128,島根県,大田市,島根県大田市仁摩町大国42-1,エルレイド・サザンドラ,https://local.pokemon.jp/img/p/manhole/24ee50a876d722099a40bd736aa424d0_l.png,https://local.pokemon.jp/manhole/desc/379/,379
島根県/安来市（ドジョッチ・バリヤード）,35.428407,133.259012,島根県,安来市,島根県安来市安来町2093-3,ドジョッチ・バリヤード,https://local.pokemon.jp/img/p/manhole/626d7178748566491c9757ab1611d4b6_l.png,https://local.pokemon.jp/manhole/desc/380/,380
島根県/隠岐の島町（デデンネ・ミミロップ）,36.17725248,133.3302467,島根県,隠岐の島町,島根県隠岐の島町岬町1889番地12,デデンネ・ミミロップ,https://local.pokemon.jp/img/p/manhole/b9231fe3c20c2f21aa3b59fa2e15d2c9_l.png,https://local.pokemon.jp/manhole/desc/381/,381
京都府/宇治市（ピカチュウ）,34.892561,135.784525,京都府,宇治市,京都府ニンテンドーミュージアム施設内（宇治市小倉町神楽田56番地）,ピカチュウ,https://local.pokemon.jp/img/p/manhole/47baa8ef80858e014f938cb01f16ab7b_l.png,https://local.pokemon.jp/manhole/desc/382/,382
三重県/桑名市（ミジュマル・ジャランゴ・ドゴーム）,35.08304,136.703006,三重県,桑名市,三重県桑名市長島町駒江漆畑270,ミジュマル・ジャランゴ・ドゴーム,https://local.pokemon.jp/img/p/manhole/34f38b612591f542f7cde91c92431fe1_l.png,https://local.pokemon.jp/manhole/desc/383/,383
三重県/尾鷲市（ミジュマル・ニャイキング）,34.06078,136.216025,三重県,尾鷲市,三重県尾鷲市向井28,ミジュマル・ニャイキング,https://local.pokemon.jp/img/p/manhole/a9212a2a3b6d5b9347985b9ccd1beb0e_l.png,https://local.pokemon.jp/manhole/desc/384/,384
三重県/いなべ市（ミジュマル・プラスル・マイナン）,35.15788,136.51618,三重県,いなべ市,三重県いなべ市北勢町阿下喜31番地,ミジュマル・プラスル・マイナン,https://local.pokemon.jp/img/p/manhole/17c4234b2ec1619a5801f73f87742e27_l.png,https://local.pokemon.jp/manhole/desc/385/,385
三重県/菰野町（ミジュマル・メェークル・ゴーゴート）,35.019585,136.506542,三重県,菰野町,三重県菰野町大字潤田1281番地,ミジュマル・メェークル・ゴーゴート,https://local.pokemon.jp/img/p/manhole/db40a95379113f5cdffb84dc02a956e7_l.png,https://local.pokemon.jp/manhole/desc/386/,386
三重県/大紀町（ミジュマル・ランクルス・ダブラン・ミルタンク）,34.297193,136.399061,三重県,大紀町,三重県大紀町崎２１５４−１,ミジュマル・ランクルス・ダブラン・ミルタンク,https://local.pokemon.jp/img/p/manhole/f435d5251cfe91fa5532d1ab26ca47e4_l.png,https://local.pokemon.jp/manhole/desc/387/,387
三重県/紀北町（ミジュマル・ママンボウ）,34.216869,136.346376,三重県,紀北町,三重県紀北町東長島２４１０−７３,ミジュマル・ママンボウ,https://local.pokemon.jp/img/p/manhole/de7b40100ef8846319095eeda71c4089_l.png,https://local.pokemon.jp/manhole/desc/388/,388
三重県/御浜町（ミジュマル・パチリス）,33.80391,136.04345,三重県,御浜町,三重県御浜町大字阿田和４９２６番地５,ミジュマル・パチリス,https://local.pokemon.jp/img/p/manhole/598c154d6772e0df2a69b8aa78f442ef_l.png,https://local.pokemon.jp/manhole/desc/389/,389
高知県/香美市（ヌオー・コマタナ・モノズ）,33.695608,133.874784,高知県,香美市,高知県香美市物部町大栃872番地2,ヌオー・コマタナ・モノズ,https://local.pokemon.jp/img/p/manhole/9b80e14141a8c41fc519beaa1bde69f8_l.png,https://local.pokemon.jp/manhole/desc/390/,390
高知県/奈半利町（ヌオー・ノクタス・サニーゴ）,33.425249,134.017781,高知県,奈半利町,高知県奈半利町乙4779-3,ヌオー・ノクタス・サニーゴ,https://local.pokemon.jp/img/p/manhole/9326f1ab7b66840ba918c10e7c8478b2_l.png,https://local.pokemon.jp/manhole/desc/391/,391
高知県/大豊町（ヌオー・チルタリス）,33.749067,133.684166,高知県,大豊町,高知県大豊町中村大王4037-25,ヌオー・チルタリス,https://local.pokemon.jp/img/p/manhole/05938aa1104a2226b71dbc2b1e6de194_l.png,https://local.pokemon.jp/manhole/desc/392/,392
高知県/日高村（ヌオー・シズクモ・ヤンヤンマ）,33.5335561,133.3712561,高知県,日高村,高知県日高村本郷284-2,ヌオー・シズクモ・ヤンヤンマ,https://local.pokemon.jp/img/p/manhole/4ac408636042cae5deaff75207b9bf30_l.png,https://local.pokemon.jp/manhole/desc/393/,393
高知県/津野町（ヌオー・リリーラ・ピィ）,33.476856,133.004184,高知県,津野町,高知県津野町芳生野乙4921-22,ヌオー・リリーラ・ピィ,https://local.pokemon.jp/img/p/manhole/7fc86d8a52fce05b93042fe1a127342a_l.png,https://local.pokemon.jp/manhole/desc/394/,394
高知県/大月町（ヌオー・フィオネ・ケイコウオ）,32.767739,132.627259,高知県,大月町,高知県大月町柏島600番地,ヌオー・フィオネ・ケイコウオ,https://local.pokemon.jp/img/p/manhole/31ea84ec8f10061d987ef8d7fc15c1da_l.png,https://local.pokemon.jp/manhole/desc/395/,395
高知県/三原村（ヌオー・ドオー）,32.922536,132.83982,高知県,三原村,高知県三原村宮ノ川,ヌオー・ドオー,https://local.pokemon.jp/img/p/manhole/207a12127b5a99f94f0fa04d69543a4a_l.png,https://local.pokemon.jp/manhole/desc/396/,396
岩手県/北上市（イシツブテ・オーガポン・カミッチュ）,39.27362,141.1282,岩手県,北上市,岩手県北上市立花13地割（展勝地公園）,イシツブテ・オーガポン・カミッチュ,https://local.pokemon.jp/img/p/manhole/74be692413e89b4fec7143be21b89187_l.png,https://local.pokemon.jp/manhole/desc/397/,397
岩手県/盛岡市（イシツブテ・ウソッキー）,39.846667,141.173111,岩手県,盛岡市,岩手県盛岡市渋民80番地42,イシツブテ・ウソッキー,https://local.pokemon.jp/img/p/manhole/d0ba56dc0960526c6c25a5e6bfaf3d09_l.png,https://local.pokemon.jp/manhole/desc/398/,398
山形県/山形市（ポポッコ・ラフレシア・ドレディア）,38.248477,140.325854,山形県,山形市,山形県山形市双葉町1-2-38,ポポッコ・ラフレシア・ドレディア,https://local.pokemon.jp/img/p/manhole/d83e17697e33d9ed20040ea92890fa38_l.png,https://local.pokemon.jp/manhole/desc/399/,399
山形県/寒河江市（チェリム・チェリンボ）,38.363842,140.26637,山形県,寒河江市,山形県寒河江市山西甲1269,チェリム・チェリンボ,https://local.pokemon.jp/img/p/manhole/c09268e65f3623546d6818d5ad41f872_l.png,https://local.pokemon.jp/manhole/desc/400/,400
山形県/大蔵村（ランプラー・テールナー）,38.611083,140.169653,山形県,大蔵村,山形県大蔵村南山４５１－２,ランプラー・テールナー,https://local.pokemon.jp/img/p/manhole/756596314ba4cb80fcddec5aacd40fa7_l.png,https://local.pokemon.jp/manhole/desc/401/,401
山形県/小国町（クマシュン・ツンベアー・アルクジラ）,38.072713,139.73128,山形県,小国町,山形県小国町小国小坂町616,クマシュン・ツンベアー・アルクジラ,https://local.pokemon.jp/img/p/manhole/af8622d0fb9c0dcd8ae7662c09346e5f_l.png,https://local.pokemon.jp/manhole/desc/402/,402
