name,latitude,longitude,都道府県,市区町村,住所,ポケモン,画像URL,詳細URL,manhole_no
山形県/鶴岡市（ブルンゲル・ドククラゲ・メノクラゲ・プルリル）,38.721151,139.684635,山形県,鶴岡市,山形県鶴岡市由良2-14,ブルンゲル・ドククラゲ・メノクラゲ・プルリル,https://local.pokemon.jp/img/p/manhole/682832fc77641227f5f45a0ba883c392_l.png,https://local.pokemon.jp/manhole/desc/403/,403
愛知県/名古屋市（コイキング・ネッコアラ）,35.1831277,136.9045981,愛知県,名古屋市,愛知県名古屋市中区二の丸１番2・3号,コイキング・ネッコアラ,https://local.pokemon.jp/img/p/manhole/1e8ca4125f1e840c139362bef0854ae6_l.png,https://local.pokemon.jp/manhole/desc/404/,404
愛知県/瀬戸市（ニャヒート・ブーバー）,35.2257073,137.1008385,愛知県,瀬戸市,愛知県瀬戸市蔵所町1-1,ニャヒート・ブーバー,https://local.pokemon.jp/img/p/manhole/f11b36b1639166804131d9e464fac8d9_l.png,https://local.pokemon.jp/manhole/desc/405/,405
愛知県/常滑市（ピジョット）,34.88566,136.8231592,愛知県,常滑市,愛知県常滑市りんくう町２丁目　りんくうビーチ,ピジョット,https://local.pokemon.jp/img/p/manhole/9e73d3dac08706213606acfa5508d3f2_l.png,https://local.pokemon.jp/manhole/desc/406/,406
愛知県/刈谷市（タツベイ・ジュカイン・キバゴ）,35.04095,137.0481,愛知県,刈谷市,愛知県刈谷市東境町吉野55,タツベイ・ジュカイン・キバゴ,https://local.pokemon.jp/img/p/manhole/b74fd1d13c5402743ee665a0b7b52adc_l.png,https://local.pokemon.jp/manhole/desc/407/,407
愛知県/西尾市（マホイップ・ゴクリン）,34.867221,137.048298,愛知県,西尾市,愛知県西尾市錦城町233,マホイップ・ゴクリン,https://local.pokemon.jp/img/p/manhole/b8558e0a74714d9f0519a90cbffb2bd8_l.png,https://local.pokemon.jp/manhole/desc/408/,408
茨城県/神栖市（マラカッチ・オトシドリ）,35.897341,140.649095,茨城県,神栖市,茨城県神栖市木崎1203-9,マラカッチ・オトシドリ,https://local.pokemon.jp/img/p/manhole/b7ce2257a00adad91661a580d6305fd4_l.png,https://local.pokemon.jp/manhole/desc/409/,409
茨城県/筑西市（グレッグル・ハラバリー）,36.322445,139.994116,茨城県,筑西市,茨城県筑西市川澄１８５０,グレッグル・ハラバリー,https://local.pokemon.jp/img/p/manhole/077e657dad03480b92569da298fdd44b_l.png,https://local.pokemon.jp/manhole/desc/410/,410
茨城県/つくば市（レックウザ）,36.08581,140.110839,茨城県,つくば市,茨城県つくば市吾妻2-7-5,レックウザ,https://local.pokemon.jp/img/p/manhole/9849d1409331da248994adbdfce3509b_l.png,https://local.pokemon.jp/manhole/desc/411/,411
茨城県/常陸太田市（ボーマンダ・ルチャブル）,36.510672,140.525632,茨城県,常陸太田市,茨城県常陸太田市下河合町1016-1,ボーマンダ・ルチャブル,https://local.pokemon.jp/img/p/manhole/22efba09e43fc13bf4834b0f6157cde5_l.png,https://local.pokemon.jp/manhole/desc/412/,412
茨城県/水戸市（ジャローダ・ナットレイ・ハーデリア）,36.372273,140.452358,茨城県,水戸市,茨城県水戸市見川1-1251,ジャローダ・ナットレイ・ハーデリア,https://local.pokemon.jp/img/p/manhole/223f1b131033a42ab2891fecab366ef0_l.png,https://local.pokemon.jp/manhole/desc/413/,413
三重県/鳥羽市（ミジュマル）,34.490787,136.844965,三重県,鳥羽市,三重県鳥羽市鳥羽一丁目地内,ミジュマル,https://local.pokemon.jp/img/p/manhole/a874515ca910cf36ecbd58a130bbb89d_l.png,https://local.pokemon.jp/manhole/desc/414/,414
三重県/鈴鹿市（ミジュマル）,34.852227,136.538663,三重県,鈴鹿市,三重県鈴鹿市住吉町地内,ミジュマル,https://local.pokemon.jp/img/p/manhole/7f1168d3590ddc36c4964cd276776c02_l.png,https://local.pokemon.jp/manhole/desc/415/,415
福井県/坂井市（カイリュー・マフィティフ）,36.161806,136.333313,福井県,坂井市,福井県坂井市丸岡町山口64-31,カイリュー・マフィティフ,https://local.pokemon.jp/img/p/manhole/292964dec0cb7ddb638e94dcd4388ad1_l.png,https://local.pokemon.jp/manhole/desc/416/,416
福井県/福井市（カイリュー・ジャラランガ）,36.061483,136.223635,福井県,福井市,福井県福井市手寄1丁目1　（JR福井駅東口）,カイリュー・ジャラランガ,https://local.pokemon.jp/img/p/manhole/01f288197426c4ecd10018babaf52ce1_l.png,https://local.pokemon.jp/manhole/desc/417/,417
福井県/おおい町（カイリュー・ケーシィ・ニャオニクス）,35.48179,135.62838,福井県,おおい町,福井県おおい町成海1-1-1,カイリュー・ケーシィ・ニャオニクス,https://local.pokemon.jp/img/p/manhole/bc3a6278d1b847a6c3ee8d6a320303c8_l.png,https://local.pokemon.jp/manhole/desc/418/,418
福井県/鯖江市（カイリュー・モルペコ・サッチムシ）,35.950098,136.181116,福井県,鯖江市,福井県鯖江市桜町3丁目8-1,カイリュー・モルペコ・サッチムシ,https://local.pokemon.jp/img/p/manhole/602c4f607f16ab68a51dda3da2b63bac_l.png,https://local.pokemon.jp/manhole/desc/419/,419
福井県/若狭町（カイリュー・コアルヒー・クワッス）,35.461441,135.860204,福井県,若狭町,福井県若狭町市場18-18,カイリュー・コアルヒー・クワッス,https://local.pokemon.jp/img/p/manhole/a24ce3b6e6ded0b78634c88d850a1f93_l.png,https://local.pokemon.jp/manhole/desc/420/,420
福井県/越前町（カイリュー・プクリン）,35.93468,136.05872,福井県,越前町,福井県越前町小曽原120-60,カイリュー・プクリン,https://local.pokemon.jp/img/p/manhole/a4b9ed8fd6f982a51e508d614e8bc9c7_l.png,https://local.pokemon.jp/manhole/desc/421/,421
沖縄県/北谷町（ガーディ）,26.315733,127.753613,沖縄県,北谷町,沖縄県北谷町美浜20番,ガーディ,https://local.pokemon.jp/img/p/manhole/5607d35bb32e267fd37f06948e578902_l.png,https://local.pokemon.jp/manhole/desc/422/,422
沖縄県/渡嘉敷村（ガーディ・ルリリ・ヤトウモリ）,26.14914,127.34735,沖縄県,渡嘉敷村,沖縄県渡嘉敷村阿波連1393－1,ガーディ・ルリリ・ヤトウモリ,https://local.pokemon.jp/img/p/manhole/623f50d4f0f1212ad2d8e5bebf791b51_l.png,https://local.pokemon.jp/manhole/desc/423/,423
沖縄県/座間味村（ガーディ・ホエルコ）,26.227878,127.301424,沖縄県,座間味村,沖縄県座間味村座間味165番地,ガーディ・ホエルコ,https://local.pokemon.jp/img/p/manhole/ad1c1aa56457a1e78f7b08da82f89868_l.png,https://local.pokemon.jp/manhole/desc/424/,424
沖縄県/久米島町（ガーディ・ウデッポウ）,26.373985,126.788928,沖縄県,久米島町,沖縄県久米島町阿嘉530-41,ガーディ・ウデッポウ,https://local.pokemon.jp/img/p/manhole/e4ee32e72e4e30c41254652f0b1383bf_l.png,https://local.pokemon.jp/manhole/desc/425/,425
岩手県/葛巻町（ミルタンク・マホミル）,39.984472,141.339917,岩手県,葛巻町,岩手県葛巻町葛巻39-159-3,ミルタンク・マホミル,https://local.pokemon.jp/img/p/manhole/e0af9a218a104af4f32e4c65f047155a_l.png,https://local.pokemon.jp/manhole/desc/426/,426
長崎県/島原市（デンリュウ・ヒラヒナ・タマザラシ）,32.790222,130.370593,長崎県,島原市,長崎県島原市片町577-1,デンリュウ・ヒラヒナ・タマザラシ,https://local.pokemon.jp/img/p/manhole/9bc84a22210b01d1330da1a3d459e5d8_l.png,https://local.pokemon.jp/manhole/desc/427/,427
長崎県/壱岐市（デンリュウ・ノズパス）,33.81196878,129.6557033,長崎県,壱岐市,長崎県壱岐市郷ノ浦町新田触870-3,デンリュウ・ノズパス,https://local.pokemon.jp/img/p/manhole/e126c5112eda03d677eff9b92cab10cc_l.png,https://local.pokemon.jp/manhole/desc/428/,428
長崎県/時津町（デンリュウ・ホーホー・ゴローン・オタチ）,32.831977,129.849052,長崎県,時津町,長崎県時津町浦郷436-8,デンリュウ・ホーホー・ゴローン・オタチ,https://local.pokemon.jp/img/p/manhole/fcac6f042fa67019abd2dca48d815440_l.png,https://local.pokemon.jp/manhole/desc/429/,429
長崎県/東彼杵町（デンリュウ・ジュペッタ・ワタッコ）,33.0357304,129.9194868,長崎県,東彼杵町,長崎県東彼杵町彼杵宿郷４７２,デンリュウ・ジュペッタ・ワタッコ,https://local.pokemon.jp/img/p/manhole/7e0358daa2f0bd5c89903de1a57cecf8_l.png,https://local.pokemon.jp/manhole/desc/430/,430
長崎県/佐々町（デンリュウ・シビシラス・シビビール）,33.254897,129.6589353,長崎県,佐々町,長崎県佐々町鴨川免189-1,デンリュウ・シビシラス・シビビール,https://local.pokemon.jp/img/p/manhole/41ee5c22850c88cabf369c70302bd777_l.png,https://local.pokemon.jp/manhole/desc/431/,431
高知県/室戸市（ヌオー・コジオ）,33.325698,134.195181,高知県,室戸市,高知県室戸市室戸岬町533-2,ヌオー・コジオ,https://local.pokemon.jp/img/p/manhole/d9bd03a57b3501b93226b157abadbb2d_l.png,https://local.pokemon.jp/manhole/desc/432/,432
高知県/安芸市（ヌオー・ホーホー）,33.5043207,133.9065445,高知県,安芸市,高知県安芸市矢ノ丸4丁目2-30,ヌオー・ホーホー,https://local.pokemon.jp/img/p/manhole/551bad185b3f9a9d17c5f6f40d7febfc_l.png,https://local.pokemon.jp/manhole/desc/433/,433
高知県/須崎市（ヌオー・ブイゼル・フローゼル）,33.39238098,133.2926446,高知県,須崎市,高知県須崎市原町1丁目9-11,ヌオー・ブイゼル・フローゼル,https://local.pokemon.jp/img/p/manhole/c4bd71337c16e241b3b9203a89f970e8_l.png,https://local.pokemon.jp/manhole/desc/434/,434
高知県/宿毛市（ヌオー・ウパー）,32.915754,132.712575,高知県,宿毛市,高知県宿毛市小筑紫町田ノ浦１２４４−１０,ヌオー・ウパー,https://local.pokemon.jp/img/p/manhole/d0827223105f6648da72d7595907c786_l.png,https://local.pokemon.jp/manhole/desc/435/,435
高知県/香南市（ヌオー・シビシラス）,33.534367,133.75346,高知県,香南市,高知県香南市夜須町坪井,ヌオー・シビシラス,https://local.pokemon.jp/img/p/manhole/c1359eed647d0b370136b487d0854b70_l.png,https://local.pokemon.jp/manhole/desc/436/,436
高知県/東洋町（ヌオー・マンタイン）,33.543168839356774,134.29495896722574,高知県,東洋町,高知県東洋町白浜８８−１,ヌオー・マンタイン,https://local.pokemon.jp/img/p/manhole/299ea9629aaed7f41bf1554d2a09b05a_l.png,https://local.pokemon.jp/manhole/desc/437/,437
北海道/札幌市（ロコン・ケッキング）,42.96615624,141.1669585,北海道,札幌市,北海道札幌市南区定山渓温泉東３丁目212,ロコン・ケッキング,https://local.pokemon.jp/img/p/manhole/531b4a4ba848285085f50bb59b5a7a61_l.png,https://local.pokemon.jp/manhole/desc/438/,438
北海道/砂川市（ロコン・ペロリーム）,43.493037,141.907367,北海道,砂川市,北海道砂川市西１条北２丁目１番２０号,ロコン・ペロリーム,https://local.pokemon.jp/img/p/manhole/d6b485b2485506fb3022e809a4c2876c_l.png,https://local.pokemon.jp/manhole/desc/439/,439
北海道/由仁町（ロコン・ヤクデ）,43.01186,141.78697,北海道,由仁町,北海道由仁町東栄87-1,ロコン・ヤクデ,https://local.pokemon.jp/img/p/manhole/7dd1c2ca558b28c070cf52b3cf98f68d_l.png,https://local.pokemon.jp/manhole/desc/440/,440
北海道/厚沢部町（ロコン・ミノマダム）,41.916775,140.216556,北海道,厚沢部町,北海道厚沢部町緑町72-1,ロコン・ミノマダム,https://local.pokemon.jp/img/p/manhole/00de3645760fd45cc9adfdb0967ac056_l.png,https://local.pokemon.jp/manhole/desc/441/,441
北海道/幌延町（ロコン・フラベベ）,45.040817,141.8612,北海道,幌延町,北海道幌延町北進３９８－１,ロコン・フラベベ,https://local.pokemon.jp/img/p/manhole/c109d6f01a11e1abe9df06af4196d73c_l.png,https://local.pokemon.jp/manhole/desc/442/,442
北海道/津別町（ロコン）,43.69494344,144.029683,北海道,津別町,北海道津別町共和127番地1,ロコン,https://local.pokemon.jp/img/p/manhole/fa60bb5908c2b1825c3022acdc8aac53_l.png,https://local.pokemon.jp/manhole/desc/443/,443
北海道/湧別町（ロコン・アブリー）,44.18466,143.594848,北海道,湧別町,北海道湧別町中湧別中町3020番地の1,ロコン・アブリー,https://local.pokemon.jp/img/p/manhole/80d67fcbafef57060bff53c8de34985b_l.png,https://local.pokemon.jp/manhole/desc/444/,444
北海道/別海町（トドグラー）,43.533265,145.23697,北海道,別海町,北海道別海町尾岱沼5-27,トドグラー,https://local.pokemon.jp/img/p/manhole/63d1b0ab4923f1c3cd03a928dd57d7b5_l.png,https://local.pokemon.jp/manhole/desc/445/,445
沖縄県/那覇市（ガーディ）,26.22005,127.71657,沖縄県,那覇市,沖縄県那覇市首里池端町18,ガーディ,https://local.pokemon.jp/img/p/manhole/6ea8d929a518be32eb78754371390526_l.png,https://local.pokemon.jp/manhole/desc/446/,446
宮城県/加瀬沼公園（ラプラス・スワンナ・タマンタ）,38.311641,140.983236,宮城県,加瀬沼公園,宮城県加瀬沼公園内（宮城県宮城郡利府町加瀬新堤下）,ラプラス・スワンナ・タマンタ,https://local.pokemon.jp/img/p/manhole/416bb8faf8d814dec25f300d3bf43db9_l.png,https://local.pokemon.jp/manhole/desc/447/,447
東京都/稲城市（ピカチュウ・イーブイ）,35.62637,139.521513,東京都,稲城市,東京都ポケパーク カントー敷地内（東京都稲城市矢野口4015-1 よみうりランド遊園地内）,ピカチュウ・イーブイ,https://local.pokemon.jp/img/p/manhole/174a9314ce4371b180c70d3f43232c4e_l.png,https://local.pokemon.jp/manhole/desc/448/,448
高知県/高知市（ヌオー・トサキント）,33.56701662,133.5431367,高知県,高知市,高知県高知市北本町2-10-17,ヌオー・トサキント,https://local.pokemon.jp/img/p/manhole/135ebfca7dbcfd5ee42f882ac1a40c00_l.png,https://local.pokemon.jp/manhole/desc/449/,449
高知県/土佐清水市（ヌオー・カラナクシ）,32.791142,132.862367,高知県,土佐清水市,高知県土佐清水市三崎4032,ヌオー・カラナクシ,https://local.pokemon.jp/img/p/manhole/7132cbb8ec49ce09caf657bdcd671cb7_l.png,https://local.pokemon.jp/manhole/desc/450/,450
高知県/安田町（ヌオー・メタモン）,33.47986,133.99983,高知県,安田町,高知県安田町大字正弘566番地,ヌオー・メタモン,https://local.pokemon.jp/img/p/manhole/da28cb8d917d2b68003b00b5e3e7af47_l.png,https://local.pokemon.jp/manhole/desc/451/,451
高知県/本山町（ヌオー・アメタマ・アメモース）,33.75877,133.59448,高知県,本山町,高知県本山町本山2133-1,ヌオー・アメタマ・アメモース,https://local.pokemon.jp/img/p/manhole/e877c3d67547cbef003359f4e595c2ed_l.png,https://local.pokemon.jp/manhole/desc/452/,452
高知県/仁淀川町（ヌオー・メッソン）,33.561104,133.129433,高知県,仁淀川町,高知県仁淀川町名野川456,ヌオー・メッソン,https://local.pokemon.jp/img/p/manhole/3dda90802522e2534fe7342352ec6681_l.png,https://local.pokemon.jp/manhole/desc/453/,453
福島県/須賀川市（ラッキー・マフォクシー）,37.291536,140.382947,福島県,須賀川市,福島県須賀川市愛宕山5,ラッキー・マフォクシー,https://local.pokemon.jp/img/p/manhole/31610e9bff9bfc8fdc64683e1e1bc75f_l.png,https://local.pokemon.jp/manhole/desc/454/,454
福島県/天栄村（ラッキー・イエッサン）,37.243406,140.243722,福島県,天栄村,福島県天栄村大字大里字天房41-2,ラッキー・イエッサン,https://local.pokemon.jp/img/p/manhole/fc5fefcde24d0eaf98672ed0dc0e7abd_l.png,https://local.pokemon.jp/manhole/desc/455/,455
福島県/下郷町（ラッキー・ハリマロン・カモネギ・チリーン）,37.203534,139.916146,福島県,下郷町,福島県下郷町大字南倉沢字木賊844番地188,ラッキー・ハリマロン・カモネギ・チリーン,https://local.pokemon.jp/img/p/manhole/5d9b7729ce8952e05c6fdedcbf82dcce_l.png,https://local.pokemon.jp/manhole/desc/456/,456
福島県/西会津町（ラッキー・マシェード・ピクシー）,37.585568,139.642677,福島県,西会津町,福島県西会津町野沢字下條乙1969-26,ラッキー・マシェード・ピクシー,https://local.pokemon.jp/img/p/manhole/e7dc3b5a9cbd1d327172ad540f6c6b08_l.png,https://local.pokemon.jp/manhole/desc/457/,457
福島県/泉崎村（ラッキー・ヤジロン・アオガラス）,37.157384,140.314605,福島県,泉崎村,福島県泉崎村泉崎笹立山12-7,ラッキー・ヤジロン・アオガラス,https://local.pokemon.jp/img/p/manhole/24d020c935a2ad0492a860df592cb9f2_l.png,https://local.pokemon.jp/manhole/desc/458/,458
福島県/鮫川村（ラッキー・サメハダー・フカマル）,37.040242,140.50677,福島県,鮫川村,福島県鮫川村大字赤阪中野字巡ヶ作116番地,ラッキー・サメハダー・フカマル,https://local.pokemon.jp/img/p/manhole/b530a464344989e265f4a1013337ab42_l.png,https://local.pokemon.jp/manhole/desc/459/,459
福島県/浅川町（ラッキー・ピンプク・バオップ）,37.0802942,140.4146001,福島県,浅川町,福島県浅川町本町西裏（JR磐城浅川駅前広場）,ラッキー・ピンプク・バオップ,https://local.pokemon.jp/img/p/manhole/e2e9702c4eaa677732ff81abb89aa1c7_l.png,https://local.pokemon.jp/manhole/desc/460/,460
福島県/小野町（ラッキー・ゴチミル・ブリムオン）,37.279216,140.633912,福島県,小野町,福島県小野町大字小野新町字中通2,ラッキー・ゴチミル・ブリムオン,https://local.pokemon.jp/img/p/manhole/8c6ff25fd14baba503e78e26654edac2_l.png,https://local.pokemon.jp/manhole/desc/461/,461
福島県/大熊町（ラッキー・ヒメグマ・キテルグマ・ヌイコグマ）,37.4099576,140.983206,福島県,大熊町,福島県大熊町下野上大野116-5,ラッキー・ヒメグマ・キテルグマ・ヌイコグマ,https://local.pokemon.jp/img/p/manhole/80d89bd52e1edb0d93f1a0cdc06d4757_l.png,https://local.pokemon.jp/manhole/desc/462/,462
岩手県/奥州市（イシツブテ・ガブリアス・カジッチュ）,39.138288,141.137353,岩手県,奥州市,岩手県奥州市水沢西町1番1号,イシツブテ・ガブリアス・カジッチュ,https://local.pokemon.jp/img/p/manhole/d769d590f73bfec332de82f0a5dd7d06_l.png,https://local.pokemon.jp/manhole/desc/463/,463
岩手県/雫石町（イシツブテ・イワンコ・ウールー）,39.706964,140.874287,岩手県,雫石町,岩手県雫石町橋場坂本118-10,イシツブテ・イワンコ・ウールー,https://local.pokemon.jp/img/p/manhole/05aa91a5c54fced8bdf19152189ccd66_l.png,https://local.pokemon.jp/manhole/desc/464/,464
岩手県/矢巾町（イシツブテ・キマワリ）,39.6135292,141.1498184,岩手県,矢巾町,岩手県矢巾町駅東1丁目55,イシツブテ・キマワリ,https://local.pokemon.jp/img/p/manhole/28333d9283ea549934e01301b4fe5b97_l.png,https://local.pokemon.jp/manhole/desc/465/,465
岩手県/金ヶ崎町（ブロロン・メルタン）,39.200006,141.112971,岩手県,金ヶ崎町,岩手県金ケ崎町西根伊勢分25番地7,ブロロン・メルタン,https://local.pokemon.jp/img/p/manhole/bc9b6ce686085c3e074bd69dc23dee60_l.png,https://local.pokemon.jp/manhole/desc/466/,466
岩手県/盛岡市（イシツブテ・イワンコ・ルガルガン）,39.694005,141.128421,岩手県,盛岡市,岩手県盛岡市本宮字蛇屋敷地内,イシツブテ・イワンコ・ルガルガン,https://local.pokemon.jp/img/p/manhole/950280bab6a52375f60a30456007e6e9_l.png,https://local.pokemon.jp/manhole/desc/467/,467
石川県/七尾市（ニョロトノ・ギャラドス・ニョロモ）,37.087801,136.923564,石川県,七尾市,石川県七尾市和倉町ひばり1丁目1番地,ニョロトノ・ギャラドス・ニョロモ,https://local.pokemon.jp/img/p/manhole/f1da1d7cec53987ff936da3fbd11f18f_l.png,https://local.pokemon.jp/manhole/desc/468/,468
石川県/輪島市（ダルマッカ・ゲッコウガ）,37.389147,136.906156,石川県,輪島市,石川県輪島市河井町20-1-131,ダルマッカ・ゲッコウガ,https://local.pokemon.jp/img/p/manhole/5bde37f1ca046581e26582ecfca9bdcd_l.png,https://local.pokemon.jp/manhole/desc/469/,469
石川県/珠洲市（ラブカス・ニンフィア）,37.39454,137.240367,石川県,珠洲市,石川県珠洲市宝立町鵜島二47-1,ラブカス・ニンフィア,https://local.pokemon.jp/img/p/manhole/13e5c3a4028ded1bfa96f4b816bfe631_l.png,https://local.pokemon.jp/manhole/desc/470/,470
石川県/志賀町（カイデン・サクラビス）,37.139152,136.724847,石川県,志賀町,石川県志賀町富来領家町,カイデン・サクラビス,https://local.pokemon.jp/img/p/manhole/5a893a52dcdef186d0629ca2c52a7546_l.png,https://local.pokemon.jp/manhole/desc/471/,471
石川県/穴水町（カビゴン・プラスル・マイナン）,37.228298,136.905007,石川県,穴水町,石川県穴水町字大町ト33,カビゴン・プラスル・マイナン,https://local.pokemon.jp/img/p/manhole/87a3fd9365e386e00d23128242ee50b4_l.png,https://local.pokemon.jp/manhole/desc/472/,472
石川県/能登町（ロゼリア・ハスボー）,37.333975,137.138718,石川県,能登町,石川県能登町字上町ロ部1-1,ロゼリア・ハスボー,https://local.pokemon.jp/img/p/manhole/e839dd22163b193f2e7d8c3db59ee6ec_l.png,https://local.pokemon.jp/manhole/desc/473/,473
宮城県/仙台市（ラプラス・チョンチー・ホエルコ・ウミディグダ）,38.182602,140.956528,宮城県,仙台市,宮城県仙台市若林区藤塚地内　海岸公園（藤塚地区）,ラプラス・チョンチー・ホエルコ・ウミディグダ,https://local.pokemon.jp/img/p/manhole/0dfe96c54ef7f6271d17c9ea3fb43e65_l.png,https://local.pokemon.jp/manhole/desc/474/,474
石川県/輪島市（タツベイ・ボーマンダ）,37.295752,136.957244,石川県,輪島市,石川県輪島市・のと里山空港敷地内（輪島市三井町洲衛10-11-1）,タツベイ・ボーマンダ,https://local.pokemon.jp/img/p/manhole/ebbdbee7f35498be1af93b5dc2f8e6c2_l.png,https://local.pokemon.jp/manhole/desc/475/,475
長崎県/諫早市（デンリュウ・メタグロス）,32.851951,130.042015,長崎県,諫早市,長崎県諫早市永昌東町2,デンリュウ・メタグロス,https://local.pokemon.jp/img/p/manhole/9ad3148fd75c57b00c5e66503d73af38_l.png,https://local.pokemon.jp/manhole/desc/476/,476
長崎県/対馬市（デンリュウ・レパルダス・キノガッサ）,34.202685,129.289139,長崎県,対馬市,長崎県対馬市厳原町今屋敷672-1,デンリュウ・レパルダス・キノガッサ,https://local.pokemon.jp/img/p/manhole/7cab4fbef67520a2aa892e78044ba411_l.png,https://local.pokemon.jp/manhole/desc/477/,477
長崎県/五島市（デンリュウ・モココ・メリープ）,32.641898,128.847861,長崎県,五島市,長崎県五島市野々切町1333-3,デンリュウ・モココ・メリープ,https://local.pokemon.jp/img/p/manhole/1fd094dccc46d6d5a016ab6fc88a5ebf_l.png,https://local.pokemon.jp/manhole/desc/478/,478
長崎県/西海市（デンリュウ・タイカイデン・トリトドン）,33.036768,129.637485,長崎県,西海市,長崎県西海市大島町1374-4,デンリュウ・タイカイデン・トリトドン,https://local.pokemon.jp/img/p/manhole/4543d040f87f6f6edbc37f69e73abde7_l.png,https://local.pokemon.jp/manhole/desc/479/,479
長崎県/波佐見町（デンリュウ・カイロス・ハッサム）,33.141048,129.910858,長崎県,波佐見町,長崎県波佐見町井石郷2255-2,デンリュウ・カイロス・ハッサム,https://local.pokemon.jp/img/p/manhole/273a40e9db77b08bc4a8aadd8d8f5d6d_l.png,https://local.pokemon.jp/manhole/desc/480/,480
